energy,Ca41 + photon [inclusive] width,n + Ca40 width,J,Pi,L
-458668.7,1.000091,980.9761,0.5,1,0
-239421.4,1.000309,704.1383,0.5,1,0
-192985.9,1.000388,507.6764,0.5,1,0
-161369.3,1.00055,465.34,0.5,1,0
-30332.54,2.245017,6554.955,0.5,1,0
88892.81,0.8150475,159.2992,0.5,1,0
132677.0,2.638134,2510.286,0.5,1,0
169419.4,2.435083,1965.314,0.5,1,0
217696.4,1.527959,4751.993,0.5,1,0
245963.6,1.520527,13495.07,0.5,1,0
291870.7,1.501569,1368.518,0.5,1,0
330202.3,1.007862,9773.98,0.5,1,0
355767.8,1.020744,1549.639,0.5,1,0
385451.9,1.01684,154.2018,0.5,1,0
439404.2,1.621389,6101.693,0.5,1,0
506364.0,1.624534,5903.202,0.5,1,0
591561.8,1.002107,33682.77,0.5,1,0
635315.7,1.006814,1565.76,0.5,1,0
674603.5,1.002731,1969.717,0.5,1,0
737904.5,1.566334,2138.456,0.5,1,0
743046.0,0.3810711,2869.368,0.5,1,0
771137.7,0.9999194,10145.52,0.5,1,0
792443.8,1.002873,1842.673,0.5,1,0
822572.3,1.000811,80.13577,0.5,1,0
862086.2,1.189165,20370.08,0.5,1,0
880235.9,1.000346,27344.72,0.5,1,0
970010.6,1.003842,5871.393,0.5,1,0
1004426.0,0.7164432,9493.242,0.5,1,0
1093026.0,1.040785,18175.25,0.5,1,0
1189083.0,1.051919,2836.113,0.5,1,0
1283403.0,1.005859,2510.394,0.5,1,0
1315693.0,1.0,3659.372,0.5,1,0
1373039.0,1.0,3518.292,0.5,1,0
1656895.0,1.0,256251.9,0.5,1,0
1767830.0,1.0,16015.94,0.5,1,0
1839939.0,1.0,28345.79,0.5,1,0
1850829.0,1.0,70056.97,0.5,1,0
1857524.0,1.0,386373.1,0.5,1,0
1913996.0,1.0,187897.5,0.5,1,0
2880.782,0.3499989,0.001810972,0.5,-1,1
6957.171,0.3500785,0.0112232,0.5,-1,1
100381.9,1.38281,1.388124,0.5,-1,1
101215.5,0.6278765,29.15016,0.5,-1,1
129559.5,0.6086651,0.4388002,0.5,-1,1
145427.7,0.6016671,188.3684,0.5,-1,1
158025.9,1.285404,0.3974389,0.5,-1,1
160822.9,1.197518,46.09762,0.5,-1,1
211491.0,0.9639369,342.6937,0.5,-1,1
226992.5,1.915996,0.3960588,0.5,-1,1
229572.3,0.4876817,356.9023,0.5,-1,1
281046.2,1.084696,6.031804,0.5,-1,1
293856.3,0.5369699,161.2936,0.5,-1,1
303207.9,0.6505238,58.33486,0.5,-1,1
305985.6,0.3456795,6.955574,0.5,-1,1
315202.8,0.3444033,2.412008,0.5,-1,1
332288.4,0.6917381,1.990955,0.5,-1,1
364164.0,1.0,3.82483,0.5,-1,1
419440.1,1.004392,104.9871,0.5,-1,1
425370.1,1.00051,6.785937,0.5,-1,1
437179.3,0.7291594,557.6908,0.5,-1,1
469384.9,0.3813829,229.5565,0.5,-1,1
493197.0,1.0,58.98443,0.5,-1,1
537213.1,0.5111008,210.4851,0.5,-1,1
602689.4,1.0,12.29004,0.5,-1,1
619857.2,1.0,45.88795,0.5,-1,1
630702.4,1.0,48.75367,0.5,-1,1
651765.1,0.3495588,24.57345,0.5,-1,1
658585.3,1.0,6.445188,0.5,-1,1
667897.9,0.3495588,125.9035,0.5,-1,1
694253.3,0.3502237,892.6642,0.5,-1,1
712781.0,0.3800376,221.4914,0.5,-1,1
823435.7,1.000496,2024.149,0.5,-1,1
848109.7,0.9006851,65.26597,0.5,-1,1
867440.1,0.3212123,411.7567,0.5,-1,1
941024.8,0.350094,1013.363,0.5,-1,1
965037.4,1.025332,160.9099,0.5,-1,1
1018558.0,0.9932257,1302.725,0.5,-1,1
1024279.0,1.008507,202.1524,0.5,-1,1
1037285.0,1.006532,1728.796,0.5,-1,1
1057398.0,1.002368,835.9717,0.5,-1,1
1060311.0,1.003334,476.3447,0.5,-1,1
1100866.0,0.9937983,438.2755,0.5,-1,1
1141864.0,0.9202789,377.0592,0.5,-1,1
1242643.0,1.000077,1730.181,0.5,-1,1
1432040.0,1.0,728.5957,0.5,-1,1
1439972.0,0.9761681,345.1445,0.5,-1,1
1468021.0,0.9389508,127.1009,0.5,-1,1
1470698.0,0.9779341,144.5353,0.5,-1,1
1489149.0,1.109174,363.6708,0.5,-1,1
1496383.0,1.050878,144.8484,0.5,-1,1
10841.67,0.6385209,0.583481,1.5,-1,1
19339.91,0.4693232,0.07927589,1.5,-1,1
52587.63,0.3948809,0.2712932,1.5,-1,1
85057.23,0.2258309,1.717796,1.5,-1,1
132501.6,0.30975,0.2669534,1.5,-1,1
151529.1,0.271023,13.57344,1.5,-1,1
178577.1,0.5279479,7.206823,1.5,-1,1
221557.3,0.596259,23.79516,1.5,-1,1
269383.2,0.3962471,40.93579,1.5,-1,1
288449.5,0.7259105,0.7754888,1.5,-1,1
290510.1,0.2733106,49.27727,1.5,-1,1
321030.1,0.5988639,0.2819137,1.5,-1,1
342388.3,0.3902199,76.3216,1.5,-1,1
345751.4,0.3954839,122.6557,1.5,-1,1
353880.9,1.011334,95.33776,1.5,-1,1
371572.3,0.381766,108.1556,1.5,-1,1
376732.2,1.0,19.43685,1.5,-1,1
397376.2,1.0,13.37209,1.5,-1,1
477826.4,0.3811228,190.289,1.5,-1,1
487176.0,1.0,3.910849,1.5,-1,1
609926.6,1.0,29.78815,1.5,-1,1
640620.1,0.3495588,676.1204,1.5,-1,1
652648.1,1.0,38.34609,1.5,-1,1
688646.5,0.5162762,10.2489,1.5,-1,1
727780.9,0.4139505,166.9951,1.5,-1,1
764309.3,0.3809662,135.1587,1.5,-1,1
772814.2,1.0,80.88075,1.5,-1,1
825666.1,1.000496,372.7073,1.5,-1,1
841885.4,0.8794051,417.6216,1.5,-1,1
852379.3,0.9002441,20.22774,1.5,-1,1
884047.9,0.4158173,345.631,1.5,-1,1
907566.4,0.3800084,636.4961,1.5,-1,1
938797.2,1.002308,28.23054,1.5,-1,1
958549.4,0.3809018,453.2,1.5,-1,1
1040712.0,1.000967,394.5334,1.5,-1,1
1082875.0,1.000676,754.6027,1.5,-1,1
1145045.0,1.060216,494.8621,1.5,-1,1
1159711.0,1.090563,457.9632,1.5,-1,1
1166595.0,1.083161,216.0592,1.5,-1,1
1185042.0,1.002685,187.9646,1.5,-1,1
1200423.0,1.159214,5743.287,1.5,-1,1
1214226.0,0.9518523,6166.954,1.5,-1,1
1298746.0,1.0,340.9365,1.5,-1,1
1301649.0,1.045509,191.7287,1.5,-1,1
1327471.0,1.0,130.6775,1.5,-1,1
1347516.0,1.0,1159.204,1.5,-1,1
1404028.0,1.0,41.38882,1.5,-1,1
1406689.0,1.0,431.898,1.5,-1,1
1423854.0,1.000005,730.3676,1.5,-1,1
1445634.0,1.191034,1491.566,1.5,-1,1
1464709.0,1.016184,143.6454,1.5,-1,1
1477528.0,0.9389508,160.3824,1.5,-1,1
3026.62,0.5099998,0.0001501024,1.5,1,2
4657.137,0.509976,0.0004947117,1.5,1,2
20437.08,0.7210495,4.938822,1.5,1,2
46236.03,0.5099926,0.02026671,1.5,1,2
62641.66,1.121466,0.06335089,1.5,1,2
65578.78,1.111692,0.05383179,1.5,1,2
106539.8,0.4707627,0.09616531,1.5,1,2
138535.8,0.2806143,0.09549145,1.5,1,2
143262.6,0.3596077,0.9937466,1.5,1,2
150094.5,0.3528211,0.6032865,1.5,1,2
164732.4,0.5324688,2.791209,1.5,1,2
172223.0,3.526227,0.8406423,1.5,1,2
185668.8,1.239514,9.646669,1.5,1,2
192482.4,0.9910902,0.377505,1.5,1,2
214146.3,0.6883913,6.154837,1.5,1,2
222722.6,0.6559927,9.108186,1.5,1,2
241635.8,1.093544,21.2968,1.5,1,2
280581.0,1.182492,7.251026,1.5,1,2
300198.3,0.6199414,27.33042,1.5,1,2
379814.7,1.0,12.87701,1.5,1,2
416725.5,0.5128116,4.541446,1.5,1,2
470023.7,1.0,47.99204,1.5,1,2
499969.1,1.0,11.12486,1.5,1,2
503524.6,1.0,43.36471,1.5,1,2
520048.8,1.0,9.004734,1.5,1,2
525046.3,1.0,59.04118,1.5,1,2
558605.3,0.510069,277.1598,1.5,1,2
629398.8,0.5134487,14.99947,1.5,1,2
643028.1,1.0,52.61832,1.5,1,2
747296.8,0.349987,461.609,1.5,1,2
857709.4,0.5106777,209.3856,1.5,1,2
873673.7,1.0,95.69857,1.5,1,2
889163.4,0.9002356,44.84038,1.5,1,2
891471.7,0.8999572,43.17489,1.5,1,2
944774.5,0.5119372,541.6408,1.5,1,2
968829.8,1.0,0.2363,1.5,1,2
977605.0,1.012831,48.0416,1.5,1,2
993309.8,0.6866854,909.4029,1.5,1,2
1070749.0,1.003334,107.4788,1.5,1,2
1094159.0,1.03364,381.9306,1.5,1,2
1126744.0,1.013611,201.7282,1.5,1,2
1128806.0,1.113102,880.1105,1.5,1,2
1182505.0,1.001087,284.4307,1.5,1,2
1231250.0,1.000157,868.5718,1.5,1,2
1263048.0,1.00074,1409.171,1.5,1,2
1281790.0,0.9786015,256.3466,1.5,1,2
1290230.0,1.0,1844.469,1.5,1,2
1333757.0,1.0,597.8572,1.5,1,2
1345129.0,1.0,465.8871,1.5,1,2
1380857.0,1.0,51.88033,1.5,1,2
1389886.0,1.0,553.7658,1.5,1,2
1432586.0,1.110417,2342.008,1.5,1,2
1470814.0,1.061456,233.7906,1.5,1,2
1515000.0,1.0,25.0,1.5,1,2
34538.54,0.1306229,0.3772489,2.5,1,2
42093.35,2.298787,0.5142698,2.5,1,2
82865.27,0.4473985,0.02238498,2.5,1,2
110265.5,3.449248,0.08887544,2.5,1,2
121638.1,0.09203542,3.191748,2.5,1,2
159128.3,0.01641489,0.9477407,2.5,1,2
234202.5,1.246419,4.576535,2.5,1,2
258491.3,1.813201,1.722649,2.5,1,2
295148.9,1.021136,88.57884,2.5,1,2
308565.6,0.3346849,1.10897,2.5,1,2
329876.3,0.6653593,1.81472,2.5,1,2
339708.2,0.9011701,0.2576762,2.5,1,2
402209.2,0.5160704,3.043052,2.5,1,2
475192.4,0.7758394,4.342693,2.5,1,2
521667.5,1.0,25.25939,2.5,1,2
569902.9,0.3822176,192.4925,2.5,1,2
576934.4,1.0,13.7246,2.5,1,2
594141.1,0.8933261,108.2643,2.5,1,2
616543.6,1.0,28.03231,2.5,1,2
623032.9,0.8899142,70.07761,2.5,1,2
638242.2,0.890622,61.05679,2.5,1,2
741159.1,0.4554076,70.18857,2.5,1,2
757708.7,1.169547,419.6178,2.5,1,2
789818.3,0.5102981,76.01269,2.5,1,2
800058.1,0.8905724,46.68667,2.5,1,2
829744.7,0.8906578,35.07932,2.5,1,2
831115.5,0.8901137,37.37703,2.5,1,2
841763.2,0.880577,423.2297,2.5,1,2
923848.6,1.008796,8.757183,2.5,1,2
924459.7,0.8945398,222.788,2.5,1,2
999985.8,0.9224902,28.27924,2.5,1,2
1045655.0,1.003072,224.7409,2.5,1,2
1086756.0,1.005137,39.71382,2.5,1,2
1098158.0,1.078827,81.73862,2.5,1,2
1137219.0,1.222333,358.0701,2.5,1,2
1169459.0,1.040866,471.4465,2.5,1,2
1235112.0,1.000259,322.259,2.5,1,2
1249477.0,1.000056,900.0118,2.5,1,2
1254854.0,0.9938044,32.27746,2.5,1,2
1257787.0,1.000058,162.9126,2.5,1,2
1267411.0,0.9997524,904.6679,2.5,1,2
1306825.0,0.9979807,45.09818,2.5,1,2
1309848.0,1.0,406.2436,2.5,1,2
1338594.0,1.0,275.2651,2.5,1,2
1355534.0,1.000487,5.944995,2.5,1,2
1356064.0,1.005737,127.5084,2.5,1,2
1385422.0,0.9992268,32.16466,2.5,1,2
1458160.0,1.016184,1566.699,2.5,1,2
1468385.0,1.061456,118.0005,2.5,1,2
1530000.0,1.0,45.0,2.5,1,2
