energy,Kr87 + photon [inclusive] width,n + Kr86 width,J,Pi,L
-20000.0,1.45,20.0,0.5,1,0
36940.0,0.159,53.0,0.5,1,0
49600.0,0.133,44.0,0.5,1,0
137280.0,0.167,3180.0,0.5,1,0
157300.0,0.153,1400.0,0.5,1,0
194660.0,0.153,380.0,0.5,1,0
206900.0,0.153,4347.0,0.5,1,0
227500.0,0.153,135.0,0.5,1,0
270400.0,0.153,1960.0,0.5,1,0
313100.0,0.153,3210.0,0.5,1,0
330300.0,0.153,1370.0,0.5,1,0
366500.0,0.153,25.0,0.5,1,0
390300.0,0.153,1355.0,0.5,1,0
458700.0,0.153,815.0,0.5,1,0
492900.0,0.153,335.0,0.5,1,0
508100.0,0.153,2065.0,0.5,1,0
539800.0,0.153,45.0,0.5,1,0
567500.0,0.153,2140.0,0.5,1,0
624400.0,0.153,385.0,0.5,1,0
641200.0,0.153,1170.0,0.5,1,0
680000.0,0.153,190.0,0.5,1,0
695200.0,0.153,600.0,0.5,1,0
728800.0,0.153,2820.0,0.5,1,0
745200.0,0.153,865.0,0.5,1,0
755000.0,0.153,1780.0,0.5,1,0
777000.0,0.153,265.0,0.5,1,0
820300.0,0.153,760.0,0.5,1,0
828400.0,0.153,160.0,0.5,1,0
831100.0,0.153,145.0,0.5,1,0
851000.0,0.153,325.0,0.5,1,0
874000.0,0.153,98.0,0.5,1,0
889300.0,0.153,85.0,0.5,1,0
929000.0,0.153,2320.0,0.5,1,0
19220.0,0.152,14.7,0.5,-1,1
43880.0,0.328,125.0,0.5,-1,1
68570.0,0.075,27.0,0.5,-1,1
79320.0,0.249,1.04,0.5,-1,1
124340.0,0.475,380.0,0.5,-1,1
157750.0,0.172,40.0,0.5,-1,1
188890.0,0.5,1575.0,0.5,-1,1
223300.0,0.255,1660.0,0.5,-1,1
270600.0,0.255,560.0,0.5,-1,1
318300.0,0.255,88.0,0.5,-1,1
339700.0,0.255,140.0,0.5,-1,1
352200.0,0.255,265.0,0.5,-1,1
373000.0,0.255,5615.0,0.5,-1,1
390400.0,0.255,340.0,0.5,-1,1
411800.0,0.255,1125.0,0.5,-1,1
443500.0,0.255,230.0,0.5,-1,1
504500.0,0.255,4640.0,0.5,-1,1
513200.0,0.255,155.0,0.5,-1,1
516000.0,0.255,120.0,0.5,-1,1
523000.0,0.255,210.0,0.5,-1,1
524200.0,0.255,25.0,0.5,-1,1
537700.0,0.255,70.0,0.5,-1,1
540100.0,0.255,175.0,0.5,-1,1
555600.0,0.255,400.0,0.5,-1,1
567300.0,0.255,1260.0,0.5,-1,1
573700.0,0.255,240.0,0.5,-1,1
585900.0,0.255,1605.0,0.5,-1,1
608800.0,0.255,3510.0,0.5,-1,1
623000.0,0.255,2200.0,0.5,-1,1
645600.0,0.255,6415.0,0.5,-1,1
657200.0,0.255,1370.0,0.5,-1,1
700600.0,0.255,850.0,0.5,-1,1
707000.0,0.255,13700.0,0.5,-1,1
718300.0,0.255,580.0,0.5,-1,1
734300.0,0.255,7015.0,0.5,-1,1
749500.0,0.255,6505.0,0.5,-1,1
760000.0,0.255,5055.0,0.5,-1,1
791500.0,0.255,3560.0,0.5,-1,1
797300.0,0.255,9870.0,0.5,-1,1
825900.0,0.255,55.0,0.5,-1,1
860100.0,0.255,995.0,0.5,-1,1
861600.0,0.255,1450.0,0.5,-1,1
880000.0,0.255,2905.0,0.5,-1,1
893700.0,0.255,1885.0,0.5,-1,1
910300.0,0.255,235.0,0.5,-1,1
923600.0,0.255,465.0,0.5,-1,1
942000.0,0.255,13700.0,0.5,-1,1
5608.0,0.255,0.012,1.5,-1,1
11620.0,0.255,0.013,1.5,-1,1
25820.0,0.247,0.75,1.5,-1,1
27840.0,0.219,7.85,1.5,-1,1
48660.0,0.304,1.05,1.5,-1,1
54360.0,0.46,200.5,1.5,-1,1
78790.0,0.152,46.0,1.5,-1,1
92000.0,0.446,307.5,1.5,-1,1
125100.0,0.255,15.0,1.5,-1,1
141830.0,0.33,332.5,1.5,-1,1
156500.0,0.173,560.0,1.5,-1,1
169070.0,0.234,322.5,1.5,-1,1
177910.0,0.0765,10.0,1.5,-1,1
178300.0,0.255,10.0,1.5,-1,1
211600.0,0.255,1530.0,1.5,-1,1
224100.0,0.255,285.0,1.5,-1,1
237900.0,0.255,1165.0,1.5,-1,1
249000.0,0.255,2375.0,1.5,-1,1
272200.0,0.255,95.0,1.5,-1,1
293900.0,0.255,5940.0,1.5,-1,1
307300.0,0.255,35.0,1.5,-1,1
316800.0,0.255,75.0,1.5,-1,1
351000.0,0.255,1487.5,1.5,-1,1
363300.0,0.255,2720.0,1.5,-1,1
375200.0,0.255,3170.0,1.5,-1,1
397600.0,0.255,780.0,1.5,-1,1
414800.0,0.255,13087.5,1.5,-1,1
429000.0,0.255,255.0,1.5,-1,1
454500.0,0.255,1857.5,1.5,-1,1
485300.0,0.255,1335.0,1.5,-1,1
517200.0,0.255,4655.0,1.5,-1,1
534300.0,0.255,1120.0,1.5,-1,1
548600.0,0.255,3745.0,1.5,-1,1
558300.0,0.255,1927.5,1.5,-1,1
569000.0,0.255,6342.5,1.5,-1,1
593000.0,0.255,4600.0,1.5,-1,1
596800.0,0.255,135.0,1.5,-1,1
625000.0,0.255,33500.0,1.5,-1,1
631400.0,0.255,270.0,1.5,-1,1
643700.0,0.255,267.5,1.5,-1,1
665300.0,0.255,12300.0,1.5,-1,1
670500.0,0.255,21200.0,1.5,-1,1
684500.0,0.255,21370.0,1.5,-1,1
701200.0,0.255,5510.0,1.5,-1,1
710500.0,0.255,2195.0,1.5,-1,1
726000.0,0.255,3400.0,1.5,-1,1
732500.0,0.255,6550.0,1.5,-1,1
741000.0,0.255,1375.0,1.5,-1,1
748500.0,0.255,5875.0,1.5,-1,1
761200.0,0.255,7050.0,1.5,-1,1
775300.0,0.255,15400.0,1.5,-1,1
786000.0,0.255,5410.0,1.5,-1,1
802500.0,0.255,1700.0,1.5,-1,1
813200.0,0.255,952.5,1.5,-1,1
817600.0,0.255,672.5,1.5,-1,1
836400.0,0.255,9850.0,1.5,-1,1
842800.0,0.255,4705.0,1.5,-1,1
852500.0,0.255,762.5,1.5,-1,1
866800.0,0.255,1890.0,1.5,-1,1
871800.0,0.255,5705.0,1.5,-1,1
885100.0,0.255,2625.0,1.5,-1,1
887900.0,0.255,430.0,1.5,-1,1
891300.0,0.255,545.0,1.5,-1,1
903000.0,0.255,28550.0,1.5,-1,1
923700.0,0.255,1930.0,1.5,-1,1
934800.0,0.255,3980.0,1.5,-1,1
939900.0,0.255,3072.0,1.5,-1,1
88160.0,0.129,3.5,1.5,1,2
124830.0,0.395,2.5,1.5,1,2
267600.0,0.001,24.0,1.5,1,2
286800.0,0.001,17.5,1.5,1,2
309700.0,0.001,20.0,1.5,1,2
317100.0,0.001,92.5,1.5,1,2
365600.0,0.001,50.0,1.5,1,2
366800.0,0.001,52.5,1.5,1,2
393000.0,0.001,197.5,1.5,1,2
397600.0,0.001,82.5,1.5,1,2
415600.0,0.001,45.0,1.5,1,2
434500.0,0.001,70.0,1.5,1,2
441800.0,0.001,30.0,1.5,1,2
448600.0,0.001,280.0,1.5,1,2
466900.0,0.001,175.0,1.5,1,2
481800.0,0.001,25.0,1.5,1,2
498900.0,0.001,347.5,1.5,1,2
506500.0,0.001,42.5,1.5,1,2
526100.0,0.001,2660.0,1.5,1,2
546000.0,0.001,75.0,1.5,1,2
547900.0,0.001,170.0,1.5,1,2
593300.0,0.001,185.0,1.5,1,2
595200.0,0.001,382.5,1.5,1,2
619000.0,0.001,80.0,1.5,1,2
626100.0,0.001,252.5,1.5,1,2
680700.0,0.001,122.5,1.5,1,2
686300.0,0.001,120.0,1.5,1,2
694300.0,0.001,120.0,1.5,1,2
712800.0,0.001,160.0,1.5,1,2
718800.0,0.001,182.5,1.5,1,2
730400.0,0.001,595.0,1.5,1,2
752500.0,0.001,240.0,1.5,1,2
787200.0,0.001,162.5,1.5,1,2
829800.0,0.001,117.5,1.5,1,2
832000.0,0.001,130.0,1.5,1,2
843000.0,0.001,1895.0,1.5,1,2
852800.0,0.001,92.5,1.5,1,2
868500.0,0.001,130.0,1.5,1,2
877800.0,0.001,107.5,1.5,1,2
880300.0,0.001,100.0,1.5,1,2
902500.0,0.001,220.0,1.5,1,2
908600.0,0.001,112.5,1.5,1,2
913600.0,0.001,260.0,1.5,1,2
914900.0,0.001,630.0,1.5,1,2
924600.0,0.001,295.5,1.5,1,2
934200.0,0.001,253.5,1.5,1,2
938900.0,0.001,476.0,1.5,1,2
941000.0,0.001,199.0,1.5,1,2
946500.0,0.001,258.5,1.5,1,2
532200.0,0.001,46.66667,2.5,1,2
533200.0,0.001,131.6667,2.5,1,2
648000.0,0.001,53.33333,2.5,1,2
726400.0,0.001,123.3333,2.5,1,2
736200.0,0.001,50.0,2.5,1,2
875000.0,0.001,663.3333,2.5,1,2
898000.0,0.001,681.6667,2.5,1,2
905300.0,0.001,208.3333,2.5,1,2
918800.0,0.001,225.0,2.5,1,2
932300.0,0.001,184.6667,2.5,1,2
