energy,Pu240 + photon [inclusive] width,n + Pu239 width,J,Pi,L
-6.909593,0.0391679,0.01974636,0,1,0
-0.2129374,0.02405091,2.699631e-05,0,1,0
-0.00732399,0.01516708,3.99239e-11,0,1,0
15.40986,0.04054259,0.001889368,0,1,0
32.33394,0.04182541,0.0008890288,0,1,0
47.39792,0.02938826,0.004184278,0,1,0
49.167,0.04448069,0.004351719,0,1,0
56.74816,0.05672256,0.006291219,0,1,0
59.82704,0.03898194,0.0334995,0,1,0
65.54118,0.03772029,0.007801077,0,1,0
72.24346,0.03142321,-9.214739e-05,0,1,0
80.67944,0.042,0.003787611,0,1,0
85.51973,0.051,0.04797643,0,1,0
96.23591,0.042,0.006640183,0,1,0
100.2558,0.042,0.03033674,0,1,0
114.1503,0.039,0.002472959,0,1,0
116.1927,0.039,0.01021997,0,1,0
131.4305,0.04380129,0.03729459,0,1,0
136.9292,0.03349058,0.01152357,0,1,0
147.1888,0.04010731,0.005191185,0,1,0
157.1277,0.03601941,0.03060402,0,1,0
170.8137,0.04350615,0.003603203,0,1,0
184.5164,0.04277047,0.02040157,0,1,0
191.8247,0.03939159,0.001166086,0,1,0
195.3445,0.02229571,0.05310224,0,1,0
204.0296,0.05250208,0.06599152,0,1,0
210.9119,0.03907835,0.003274179,0,1,0
213.3327,0.03943158,0.00901589,0,1,0
225.0397,0.0415006,0.01243965,0,1,0
230.3589,0.03956492,0.003799758,0,1,0
233.9565,0.03964911,0.009454109,0,1,0
256.0063,0.04009078,0.001132684,0,1,0
262.0958,0.04019009,0.08384819,0,1,0
275.0416,0.0434021,0.03982852,0,1,0
276.0455,0.03931186,0.03063665,0,1,0
291.2084,0.03681574,0.02466857,0,1,0
293.154,0.038443,0.0004964813,0,1,0
310.4526,0.03975185,0.002760209,0,1,0
323.7062,0.0403998,0.01651809,0,1,0
330.1633,0.04257778,0.006145106,0,1,0
346.5346,0.03751078,0.0109394,0,1,0
361.5828,0.03919859,0.003286775,0,1,0
365.0978,0.04428747,0.06239499,0,1,0
370.1085,0.04060435,0.0008158517,0,1,0
373.761,0.04374821,0.002644379,0,1,0
387.5805,0.0417709,0.003120283,0,1,0
420.5433,0.03846921,0.008042137,0,1,0
426.2298,0.04147834,0.02051328,0,1,0
433.2824,0.04072026,0.01708623,0,1,0
442.943,0.04269684,0.0224614,0,1,0
456.2315,0.03973328,0.07922985,0,1,0
468.5063,0.04352881,0.01977416,0,1,0
475.6289,0.04301155,0.03366948,0,1,0
475.8448,0.04213734,0.005768649,0,1,0
488.2632,0.04331299,0.02005104,0,1,0
491.5035,0.04335213,0.04233711,0,1,0
510.1937,0.03813398,4.773219e-05,0,1,0
510.2756,0.04308014,0.1182698,0,1,0
524.4079,0.04346788,0.2623182,0,1,0
530.9419,0.04269371,2.816268e-05,0,1,0
546.2129,0.0407372,0.03749327,0,1,0
554.7024,0.05567653,0.1145933,0,1,0
563.0585,0.03986144,0.04226591,0,1,0
573.5514,0.0407921,0.008854716,0,1,0
574.6056,0.05311546,0.1522749,0,1,0
598.0796,0.04079652,0.02714635,0,1,0
633.1313,0.04792362,0.07142059,0,1,0
643.0404,0.04419358,0.006205395,0,1,0
647.0339,0.0426536,0.003032551,0,1,0
658.6311,0.03677751,0.04653029,0,1,0
673.0491,0.03939835,0.004700633,0,1,0
682.3949,0.04731281,0.03206854,0,1,0
684.076,0.04528294,0.02014417,0,1,0
693.891,0.06109776,0.01046494,0,1,0
700.779,0.04293751,0.004407535,0,1,0
726.3685,0.04309591,0.001356159,0,1,0
731.916,0.04485396,0.01277411,0,1,0
738.2666,0.06246509,0.02924235,0,1,0
757.5572,0.05366048,0.07719269,0,1,0
775.7564,0.03612785,0.003331604,0,1,0
789.3269,0.03877782,0.006156167,0,1,0
796.7444,0.04084429,0.1396073,0,1,0
804.7833,0.04227652,0.02888342,0,1,0
824.2477,0.04522227,0.02274336,0,1,0
831.702,0.03964252,0.005725294,0,1,0
843.1365,0.05256548,0.127656,0,1,0
853.4427,0.04242655,0.01790115,0,1,0
856.626,0.04026735,0.02639135,0,1,0
881.0022,0.03959547,0.00209322,0,1,0
898.0178,0.038336,0.001248783,0,1,0
906.5931,0.04046201,0.06930037,0,1,0
911.2725,0.04045764,0.000898608,0,1,0
912.7901,0.03668998,0.04379111,0,1,0
925.598,0.04262094,0.01244227,0,1,0
937.5815,0.03995892,0.05437239,0,1,0
946.4894,0.03777355,0.002388175,0,1,0
971.9725,0.02559839,0.04635105,0,1,0
980.2499,0.04623096,0.09076698,0,1,0
1002.554,0.04416785,0.05417743,0,1,0
1008.9,0.03971568,0.005155529,0,1,0
1025.319,0.05805025,0.02908529,0,1,0
1047.892,0.04554386,0.0974965,0,1,0
1056.145,0.0424176,0.04526473,0,1,0
1071.81,0.04323569,0.004034504,0,1,0
1073.394,0.03841129,0.01026473,0,1,0
1077.439,0.0395394,0.002274147,0,1,0
1091.502,0.04321113,0.05794815,0,1,0
1103.543,0.04046482,0.06130753,0,1,0
1104.558,0.0393248,0.03592723,0,1,0
1115.538,0.04207079,0.01858616,0,1,0
1124.687,0.04021372,0.02344941,0,1,0
1137.387,0.03901862,0.01426252,0,1,0
1139.563,0.05014858,0.2118319,0,1,0
1168.459,0.04002132,0.00110776,0,1,0
1175.099,0.04343279,0.0431853,0,1,0
1184.464,0.0522995,0.1082804,0,1,0
1205.94,0.03846141,0.01748212,0,1,0
1211.416,0.04018796,0.1209304,0,1,0
1232.945,0.04210576,0.04080091,0,1,0
1237.606,0.04232187,0.02703125,0,1,0
1245.217,0.03664903,0.00756034,0,1,0
1246.081,0.04544878,0.04171094,0,1,0
1267.0,0.04712075,0.08251922,0,1,0
1282.911,0.02250198,0.08352343,0,1,0
1287.714,0.05114911,0.03405986,0,1,0
1297.212,0.03630446,0.04613745,0,1,0
1298.87,0.04064681,0.009098244,0,1,0
1308.162,0.03724239,0.03906151,0,1,0
1316.202,0.04097227,0.01001154,0,1,0
1321.034,0.04360998,0.006808382,0,1,0
1332.646,0.04154205,0.05535557,0,1,0
1334.953,0.045124,0.08483539,0,1,0
1344.141,0.04269867,0.008253147,0,1,0
1347.684,0.03593943,0.01071984,0,1,0
1356.492,0.04117607,0.1010299,0,1,0
1378.266,0.03375397,0.01199426,0,1,0
1383.593,0.03966689,0.004523367,0,1,0
1389.991,0.0410217,0.03299697,0,1,0
1414.733,0.03990486,0.06575344,0,1,0
1428.371,0.03978262,0.003757278,0,1,0
1444.581,0.04180735,0.03086357,0,1,0
1451.408,0.03934766,0.1064066,0,1,0
1456.368,0.03480047,0.03230195,0,1,0
1471.137,0.04193597,0.02659931,0,1,0
1481.539,0.0405136,0.07105562,0,1,0
1492.067,0.03897466,0.01621298,0,1,0
1499.255,0.04137739,0.03449525,0,1,0
1503.649,0.0486605,0.01182565,0,1,0
1508.642,0.04218317,0.01091118,0,1,0
1522.868,0.04044025,0.08600771,0,1,0
1523.553,0.04366472,0.008347426,0,1,0
1538.514,0.04064984,0.006976468,0,1,0
1563.159,0.04360683,0.003916146,0,1,0
1580.711,0.038969,0.005897046,0,1,0
1584.764,0.0397142,0.01240003,0,1,0
1592.747,0.04029342,0.001276303,0,1,0
1602.647,0.04580371,0.02948669,0,1,0
1619.192,0.04391703,0.06177971,0,1,0
1621.427,0.03924169,0.05952901,0,1,0
1630.047,0.03685052,0.07035082,0,1,0
1639.67,0.04167975,5.681752e-05,0,1,0
1645.983,0.04590595,0.02956104,0,1,0
1655.371,0.0434236,0.004351598,0,1,0
1668.813,0.04227635,0.07729504,0,1,0
1675.062,0.03947483,0.01388188,0,1,0
1686.825,0.03843721,0.03708015,0,1,0
1741.864,0.0392107,0.004926828,0,1,0
1751.629,0.03932911,0.008154942,0,1,0
1761.357,0.03981958,0.007579223,0,1,0
1785.698,0.04047164,0.007678854,0,1,0
1788.619,0.03945081,0.1196241,0,1,0
1812.881,0.0382183,0.009598033,0,1,0
1825.388,0.05126171,0.1102905,0,1,0
1827.812,0.03889639,0.0263921,0,1,0
1843.935,0.03923165,0.02302413,0,1,0
1847.582,0.03981562,0.006843704,0,1,0
1855.443,0.04391652,0.1450493,0,1,0
1868.075,0.04667733,0.02252001,0,1,0
1881.706,0.03726952,0.02379599,0,1,0
1900.737,0.03947625,0.003052191,0,1,0
1908.022,0.04064975,0.006923516,0,1,0
1916.674,0.03909247,0.00368889,0,1,0
1932.1,0.03934661,0.001016032,0,1,0
1938.519,0.04867894,0.06562436,0,1,0
1940.569,0.0398242,0.0113131,0,1,0
1957.01,0.03958476,0.008067169,0,1,0
1980.812,0.0361202,0.008475523,0,1,0
1984.434,0.02214625,0.05062214,0,1,0
2002.9,0.03756603,0.00620442,0,1,0
2010.509,0.03929363,0.005492649,0,1,0
2016.624,0.0501425,0.03175696,0,1,0
2031.942,0.03882435,0.01068772,0,1,0
2033.37,0.01783553,0.002174148,0,1,0
2040.579,0.0401309,0.003790059,0,1,0
2048.418,0.03728365,0.02021351,0,1,0
2052.678,0.03338492,0.001402442,0,1,0
2073.072,0.03971789,0.009593372,0,1,0
2090.387,0.03864207,0.006155835,0,1,0
2102.623,0.03604469,0.00606139,0,1,0
2113.152,0.03945213,0.007274311,0,1,0
2118.14,0.04147475,0.01217427,0,1,0
2129.15,0.03944103,0.04327626,0,1,0
2133.05,0.03849405,0.00322328,0,1,0
2148.849,0.04656564,0.1569393,0,1,0
2156.107,0.04594696,0.0009329265,0,1,0
2173.679,0.03902123,0.009225204,0,1,0
2193.675,0.03742445,0.07968324,0,1,0
2206.175,0.0463002,0.03798299,0,1,0
2216.826,0.04007261,0.009431084,0,1,0
2226.063,0.04005833,0.01163192,0,1,0
2243.862,0.0412377,0.135489,0,1,0
2252.934,0.0354465,0.04989203,0,1,0
2265.29,0.03906788,0.008978135,0,1,0
2274.64,0.04225598,0.01614675,0,1,0
2286.794,0.03628915,0.01877653,0,1,0
2300.401,0.03525766,0.002425357,0,1,0
2317.992,0.05875229,0.1524516,0,1,0
2331.33,0.04034352,0.1088398,0,1,0
2343.803,0.03926941,0.007549802,0,1,0
2362.851,0.05141165,0.03030552,0,1,0
2376.886,0.03943538,0.00900278,0,1,0
2399.331,0.03947846,0.01469698,0,1,0
2411.289,0.04565647,0.02656516,0,1,0
2427.345,0.03775351,0.06946593,0,1,0
2432.647,0.05270107,0.005787052,0,1,0
2447.514,0.0399952,0.1099808,0,1,0
2459.439,0.04406361,0.01077953,0,1,0
2474.567,0.04300423,0.006993946,0,1,0
2480.019,0.03899041,0.001504193,0,1,0
2509.768,0.04,0.1903797,0,1,0
2527.941,0.04,0.0004107365,0,1,0
2535.093,0.04,-0.00196275,0,1,0
2553.842,0.04,0.03417801,0,1,0
2562.095,0.04,0.08642185,0,1,0
2582.271,0.04,0.001337597,0,1,0
2586.097,0.04,0.01480317,0,1,0
2587.531,0.04,0.04417272,0,1,0
2604.083,0.04,0.07494529,0,1,0
2614.722,0.04,0.02553264,0,1,0
2625.718,0.04,0.1438116,0,1,0
2635.113,0.04,0.01297157,0,1,0
2639.054,0.04,0.000585391,0,1,0
2639.06,0.04,0.01518763,0,1,0
2642.883,0.04,0.000792299,0,1,0
2654.607,0.04,0.01221284,0,1,0
2661.328,0.04,0.01829373,0,1,0
2666.526,0.04,0.01840245,0,1,0
2676.317,0.04,0.1855386,0,1,0
2695.401,0.04,0.0003584771,0,1,0
2701.282,0.04,0.02532423,0,1,0
2710.066,0.04,0.123473,0,1,0
2710.825,0.04,0.03861759,0,1,0
2733.406,0.04,0.01647194,0,1,0
2759.89,0.04,0.003514817,0,1,0
2773.565,0.04,0.1671312,0,1,0
2774.606,0.04,0.08253603,0,1,0
2783.36,0.04,0.0246431,0,1,0
2788.052,0.04,0.03410891,0,1,0
2798.912,0.04,0.113474,0,1,0
2804.656,0.04,0.01553771,0,1,0
2812.41,0.04,0.004298901,0,1,0
2838.577,0.04,0.1498922,0,1,0
2845.836,0.04,0.06274501,0,1,0
2854.822,0.04,0.004899849,0,1,0
2870.671,0.04,0.0005793321,0,1,0
2882.398,0.04,0.00011359,0,1,0
2882.634,0.04,0.005824499,0,1,0
2898.571,0.04,0.01328851,0,1,0
2903.345,0.04,0.004043983,0,1,0
2903.545,0.04,0.08907259,0,1,0
2906.92,0.04,0.0150394,0,1,0
2914.221,0.04,0.002068402,0,1,0
2915.751,0.04,0.0003729102,0,1,0
2963.452,0.04,0.09161211,0,1,0
2963.524,0.04,0.00350136,0,1,0
2975.494,0.04,0.05632517,0,1,0
2975.742,0.04,0.02194555,0,1,0
2977.731,0.04,0.01192521,0,1,0
3001.27,0.04,0.01177137,0,1,0
3001.452,0.04,0.007307888,0,1,0
3026.925,0.04,0.03276278,0,1,0
3033.975,0.04,0.008019809,0,1,0
3038.794,0.04,0.01202675,0,1,0
3042.077,0.04,0.01053971,0,1,0
3061.543,0.04,0.272117,0,1,0
3079.702,0.04,0.00102163,0,1,0
3086.842,0.04,0.03902362,0,1,0
3097.145,0.04,0.01606048,0,1,0
3105.725,0.04,1.030695e-05,0,1,0
3126.16,0.04,0.0127447,0,1,0
3135.153,0.04,0.01910691,0,1,0
3144.308,0.04,0.03643985,0,1,0
3156.822,0.04,0.004187885,0,1,0
3157.998,0.04,0.2646059,0,1,0
3163.751,0.04,0.01884116,0,1,0
3173.225,0.04,0.04566775,0,1,0
3180.393,0.04,0.04602949,0,1,0
3197.032,0.04,0.6459991,0,1,0
3210.331,0.04,0.07227815,0,1,0
3210.56,0.04,0.001566322,0,1,0
3228.996,0.04,0.02234224,0,1,0
3230.998,0.04,0.008189402,0,1,0
3245.095,0.04,0.08741942,0,1,0
3245.321,0.04,0.02397141,0,1,0
3270.415,0.04,0.7298349,0,1,0
3274.25,0.04,0.004876629,0,1,0
3290.903,0.04,0.1003338,0,1,0
3300.035,0.04,0.08394927,0,1,0
3312.73,0.04,0.006706073,0,1,0
3317.455,0.04,0.01531746,0,1,0
3319.424,0.04,0.07213143,0,1,0
3323.976,0.04,0.03668291,0,1,0
3328.485,0.04,0.04158618,0,1,0
3331.174,0.04,0.003660879,0,1,0
3341.791,0.04,0.009873803,0,1,0
3364.915,0.04,0.1614403,0,1,0
3368.028,0.04,0.1218172,0,1,0
3381.737,0.04,0.02743363,0,1,0
3407.68,0.04,0.008650271,0,1,0
3414.432,0.04,0.02419179,0,1,0
3417.569,0.04,0.2129165,0,1,0
3431.764,0.04,0.002393654,0,1,0
3432.656,0.04,0.002145059,0,1,0
3439.917,0.04,0.003757203,0,1,0
3453.665,0.04,0.0580685,0,1,0
3459.443,0.04,0.1267612,0,1,0
3474.839,0.04,0.0216693,0,1,0
3489.422,0.04,0.009813312,0,1,0
3498.831,0.04,0.00291524,0,1,0
3504.925,0.04,0.1607803,0,1,0
3507.197,0.04,0.01347813,0,1,0
3519.04,0.04,0.02126262,0,1,0
3524.916,0.04,0.1543491,0,1,0
3539.698,0.04,0.01364288,0,1,0
3550.136,0.04,0.01170891,0,1,0
3562.427,0.04,2.423514e-06,0,1,0
3580.835,0.04,0.05062277,0,1,0
3580.939,0.04,0.002917858,0,1,0
3586.237,0.04,0.05533677,0,1,0
3597.854,0.04,0.02437254,0,1,0
3603.622,0.04,2.654488e-05,0,1,0
3604.116,0.04,0.02439191,0,1,0
3621.035,0.04,0.003825653,0,1,0
3626.496,0.04,0.01281332,0,1,0
3645.658,0.04,0.006530293,0,1,0
3647.038,0.04,0.003274259,0,1,0
3652.804,0.04,0.5857096,0,1,0
3664.223,0.04,0.1428041,0,1,0
3684.618,0.04,0.062589,0,1,0
3687.594,0.04,0.04096284,0,1,0
3704.048,0.04,0.01682797,0,1,0
3705.129,0.04,0.03729484,0,1,0
3728.602,0.04,0.001902059,0,1,0
3737.587,0.04,0.02716251,0,1,0
3741.682,0.04,0.1211161,0,1,0
3745.479,0.04,0.04540218,0,1,0
3766.166,0.04,0.01224522,0,1,0
3766.541,0.04,0.05839255,0,1,0
3770.529,0.04,0.02335873,0,1,0
3788.244,0.04,0.02911044,0,1,0
3805.149,0.04,0.3740405,0,1,0
3808.199,0.04,0.05886425,0,1,0
3819.716,0.04,0.0156603,0,1,0
3821.979,0.04,0.4868393,0,1,0
3831.734,0.04,0.008515647,0,1,0
3832.669,0.04,0.09205504,0,1,0
3847.852,0.04,0.0007606908,0,1,0
3853.088,0.04,0.04260197,0,1,0
3860.602,0.04,0.07440314,0,1,0
3871.611,0.04,0.1221174,0,1,0
3886.729,0.04,0.1688009,0,1,0
3903.996,0.04,0.009410036,0,1,0
3905.643,0.04,0.001787231,0,1,0
3906.258,0.04,0.01423875,0,1,0
3907.328,0.04,0.001569288,0,1,0
3915.346,0.04,0.06717471,0,1,0
3919.593,0.04,0.0839358,0,1,0
3949.44,0.04,0.03968944,0,1,0
3955.686,0.04,0.09184432,0,1,0
3963.24,0.04,0.6146451,0,1,0
3966.057,0.04,0.0007231624,0,1,0
3977.402,0.04,7.668858e-05,0,1,0
3979.304,0.04,0.01922972,0,1,0
3995.676,0.04,0.00293626,0,1,0
4003.894,0.04,0.002937032,0,1,0
4006.021,0.04,0.02889376,0,1,0
4011.43,0.04,0.017154,0,1,0
4026.864,0.04,0.09474031,0,1,0
4032.427,0.04,0.04720957,0,1,0
4035.701,0.04,0.03743235,0,1,0
4041.499,0.04,0.0008960289,0,1,0
4059.803,0.04,0.01580668,0,1,0
4064.054,0.04,0.003013932,0,1,0
4069.831,0.04,0.007131441,0,1,0
4083.512,0.04,0.02877245,0,1,0
4099.604,0.04,0.005157765,0,1,0
4101.834,0.04,0.0003123585,0,1,0
4125.935,0.04,0.3970131,0,1,0
4131.588,0.04,0.01184684,0,1,0
4140.85,0.04,0.1539428,0,1,0
4157.637,0.04,0.005115031,0,1,0
4157.716,0.04,0.009151329,0,1,0
4158.632,0.04,0.008785747,0,1,0
4174.218,0.04,0.3688443,0,1,0
4190.443,0.04,0.0236057,0,1,0
4193.123,0.04,0.004935476,0,1,0
4214.043,0.04,0.3698827,0,1,0
4231.312,0.04,0.0212296,0,1,0
4242.952,0.04,0.01529031,0,1,0
4256.198,0.04,0.004310717,0,1,0
4260.058,0.04,0.01683617,0,1,0
4274.091,0.04,0.0003273918,0,1,0
4285.496,0.04,0.1121324,0,1,0
4313.972,0.04,0.2075998,0,1,0
4322.04,0.04,0.01050059,0,1,0
4325.437,0.04,0.0001552073,0,1,0
4330.357,0.04,6.290487e-05,0,1,0
4338.382,0.04,0.2861477,0,1,0
4340.64,0.04,0.01955889,0,1,0
4357.387,0.04,0.06783466,0,1,0
4365.352,0.04,0.1773094,0,1,0
4382.249,0.04,0.2201054,0,1,0
4391.059,0.04,0.04210184,0,1,0
4408.519,0.04,0.03241316,0,1,0
4420.679,0.04,0.1767955,0,1,0
4428.437,0.04,0.04171971,0,1,0
4445.657,0.04,0.03907255,0,1,0
4452.532,0.04,0.1928037,0,1,0
4461.538,0.04,0.1180816,0,1,0
4478.326,0.04,0.01673837,0,1,0
4478.861,0.04,0.04525802,0,1,0
4479.691,0.04,4.443926e-05,0,1,0
4495.812,0.04,5.072363e-06,0,1,0
4498.817,0.04,0.003121272,0,1,0
4501.445,0.04,0.3451479,0,1,0
4530.699,0.04,0.09170019,0,1,0
4534.443,0.04,0.00153915,0,1,0
4540.273,0.04,0.3159561,0,1,0
4560.931,0.04,0.0007123546,0,1,0
4561.3,0.04,0.001890917,0,1,0
4584.302,0.04,0.004762866,0,1,0
4591.87,0.04,0.001723734,0,1,0
4596.846,0.04,0.7302762,0,1,0
4599.609,0.04,0.03355129,0,1,0
4609.665,0.04,0.00113461,0,1,0
4624.984,0.04,0.003601375,0,1,0
4627.721,0.04,0.01388821,0,1,0
4640.055,0.04,0.03555707,0,1,0
4642.027,0.04,0.01362211,0,1,0
4644.243,0.04,0.03809287,0,1,0
4655.472,0.04,0.02083516,0,1,0
4669.804,0.04,0.03460836,0,1,0
4676.218,0.04,0.04977301,0,1,0
4705.716,0.04,0.2220828,0,1,0
4707.515,0.04,0.03731712,0,1,0
4713.612,0.04,0.05222521,0,1,0
4725.235,0.04,0.03497055,0,1,0
4730.13,0.04,0.21245,0,1,0
4747.824,0.04,0.08828664,0,1,0
4749.58,0.04,0.01522967,0,1,0
4756.024,0.04,0.005289428,0,1,0
4759.162,0.04,3.710629e-05,0,1,0
4773.702,0.04,0.006217346,0,1,0
4776.396,0.04,0.005226321,0,1,0
4787.577,0.04,0.005199956,0,1,0
4810.334,0.04,0.01700111,0,1,0
4823.268,0.04,0.008422597,0,1,0
4827.16,0.04,1.808739,0,1,0
4832.708,0.04,0.02350096,0,1,0
4835.994,0.04,0.001175509,0,1,0
4869.757,0.04,0.001173892,0,1,0
4886.039,0.04,0.006549298,0,1,0
4886.139,0.04,0.01123075,0,1,0
4897.762,0.04,0.0198439,0,1,0
4909.002,0.04,0.04605395,0,1,0
4918.778,0.04,0.009681901,0,1,0
4929.924,0.04,0.0003776348,0,1,0
4931.001,0.04,0.0008011689,0,1,0
4954.896,0.04,0.06021753,0,1,0
4980.644,0.04,0.005817978,0,1,0
5012.0,0.03927,0.4412,0,1,0
-150.02,0.04119705,0.5099776,1,1,0
-8.068555,0.04932027,0.0001572197,1,1,0
0.2958948,0.03988637,8.107608e-05,1,1,0
7.821985,0.04045782,0.0008039479,1,1,0
10.93149,0.03652167,0.001811482,1,1,0
11.90851,0.03568766,0.001013679,1,1,0
14.3303,0.02964359,0.000615543,1,1,0
14.68669,0.03269264,0.001961328,1,1,0
17.6653,0.03332926,0.001812861,1,1,0
22.25349,0.03154194,0.002672944,1,1,0
23.93603,0.03697286,8.993224e-05,1,1,0
26.27735,0.04279416,0.00158196,1,1,0
27.33282,0.03653109,0.0001499456,1,1,0
35.496,0.03954051,0.0002925819,1,1,0
41.4978,0.03680347,0.004137962,1,1,0
41.76735,0.02755986,0.0008731959,1,1,0
44.54397,0.0405258,0.006338867,1,1,0
50.15872,0.02177446,0.002981181,1,1,0
52.66942,0.04462903,0.009692145,1,1,0
55.7215,0.03753685,0.001474079,1,1,0
59.30441,0.03388975,0.004525075,1,1,0
63.18527,0.0385891,0.0006747924,1,1,0
65.85113,0.04542752,0.01003172,1,1,0
74.18497,0.03175752,0.00324757,1,1,0
75.06204,0.04103538,0.0213613,1,1,0
79.09457,0.0634478,6.331955e-05,1,1,0
82.80152,0.04685,0.0003302993,1,1,0
85.63984,0.02618,0.006993242,1,1,0
90.85484,0.03399,0.01216419,1,1,0
93.07943,0.03764,0.0006859974,1,1,0
95.50517,0.06316,0.002063776,1,1,0
103.1473,0.0390179,0.00161336,1,1,0
105.4491,0.0369572,0.00487861,1,1,0
106.8242,0.0401859,0.01049629,1,1,0
110.5424,0.039,0.0005098179,1,1,0
115.1523,0.039,0.0005261977,1,1,0
119.0031,0.0405001,0.01816535,1,1,0
121.166,0.03475467,0.002668347,1,1,0
123.6129,0.05448998,0.0005731746,1,1,0
126.3795,0.04433934,0.001733708,1,1,0
127.7049,0.03807883,0.0005429547,1,1,0
133.9704,0.03706473,0.00597357,1,1,0
