energy,Pu240 + photon [inclusive] width,n + Pu239 width,J,Pi,L
1662.407,0.04205909,0.000972374,1,1,0
1664.292,0.04210845,0.02720646,1,1,0
1666.195,0.04047333,0.0005329963,1,1,0
1669.489,0.0391649,0.001278107,1,1,0
1670.613,0.0374264,0.00347468,1,1,0
1673.189,0.04144087,0.0540969,1,1,0
1679.521,0.03676866,0.006544261,1,1,0
1682.623,0.04350298,0.005348921,1,1,0
1684.345,0.04048631,0.05112081,1,1,0
1690.192,0.03468935,0.0009291277,1,1,0
1693.419,0.04100139,0.02453762,1,1,0
1699.475,0.0563561,0.001134612,1,1,0
1701.898,0.04248617,0.0415247,1,1,0
1703.869,0.04156703,0.02499321,1,1,0
1705.959,0.04185049,0.02594754,1,1,0
1707.975,0.0496606,0.002108877,1,1,0
1710.235,0.0409102,0.04150703,1,1,0
1713.594,0.03613587,0.001863178,1,1,0
1717.422,0.04435042,0.000960674,1,1,0
1719.088,0.03794273,0.004832055,1,1,0
1720.312,0.04386218,0.001552898,1,1,0
1722.797,0.04018474,0.008688409,1,1,0
1724.298,0.04416814,0.002655485,1,1,0
1726.597,0.04341697,0.02264182,1,1,0
1727.865,0.03706324,0.007505505,1,1,0
1729.346,0.03800494,0.005494876,1,1,0
1730.796,0.0419465,0.009553499,1,1,0
1731.797,0.03843515,0.002157839,1,1,0
1733.264,0.03822084,0.001630663,1,1,0
1735.327,0.03124483,0.006344534,1,1,0
1736.09,0.04585585,0.01639549,1,1,0
1739.724,0.04099582,0.02362599,1,1,0
1742.447,0.03760036,0.0002758911,1,1,0
1745.622,0.04092034,0.0003733669,1,1,0
1747.43,0.04010153,0.03735036,1,1,0
1754.173,0.0395592,0.01255264,1,1,0
1757.2,0.03338594,0.01097713,1,1,0
1759.461,0.04635319,0.0007007465,1,1,0
1763.092,0.03610739,0.006734822,1,1,0
1764.33,0.04261843,0.02818802,1,1,0
1767.592,0.04151672,0.0008994682,1,1,0
1770.118,0.03851691,0.003852914,1,1,0
1772.757,0.03940415,0.02038536,1,1,0
1775.261,0.04575969,0.001646292,1,1,0
1778.264,0.04449717,0.00886119,1,1,0
1779.441,0.0394991,0.003832939,1,1,0
1780.891,0.03837457,0.01658217,1,1,0
1782.972,0.03816408,0.002117109,1,1,0
1787.922,0.04204621,0.02589383,1,1,0
1789.838,0.04023356,0.003733628,1,1,0
1794.039,0.04173772,0.004739375,1,1,0
1796.178,0.04194016,0.1180238,1,1,0
1800.456,0.04118328,0.0273327,1,1,0
1803.133,0.04126434,0.04559994,1,1,0
1807.759,0.04298813,0.07914386,1,1,0
1809.306,0.03840444,0.05622517,1,1,0
1815.623,0.038397,0.01329955,1,1,0
1819.267,0.04093588,0.001827961,1,1,0
1826.671,0.04290127,0.01626632,1,1,0
1832.041,0.04146287,0.03394481,1,1,0
1834.908,0.04463785,0.06737991,1,1,0
1834.915,0.03894226,0.001447179,1,1,0
1837.302,0.04028248,0.0007506967,1,1,0
1840.213,0.03774066,0.005669301,1,1,0
1844.092,0.03871627,0.00663465,1,1,0
1846.204,0.04309301,0.02271778,1,1,0
1849.301,0.03845386,0.0044175,1,1,0
1851.572,0.03973718,0.01555575,1,1,0
1853.028,0.0399951,0.01608543,1,1,0
1857.854,0.03870988,0.01352381,1,1,0
1862.23,0.0403399,0.002092128,1,1,0
1864.809,0.04091445,0.001781562,1,1,0
1873.53,0.04247915,0.01660162,1,1,0
1874.071,0.03857995,0.02347221,1,1,0
1875.888,0.041848,0.002819671,1,1,0
1878.222,0.03661624,0.01723968,1,1,0
1886.3,0.03970175,0.005175964,1,1,0
1887.956,0.04444454,0.002907622,1,1,0
1890.401,0.04361563,0.002089424,1,1,0
1892.748,0.03502816,0.01067566,1,1,0
1896.481,0.0368069,0.01833456,1,1,0
1898.065,0.04062546,0.04458397,1,1,0
1901.929,0.03905936,0.00178337,1,1,0
1904.288,0.03602175,0.0143523,1,1,0
1907.302,0.0377013,0.003862309,1,1,0
1910.203,0.041807,0.001633423,1,1,0
1910.253,0.0387867,0.0005008123,1,1,0
1912.105,0.03124288,0.03728659,1,1,0
1919.056,0.03622871,0.0101414,1,1,0
1921.338,0.03487346,0.006965136,1,1,0
1924.181,0.03395444,0.008697074,1,1,0
1929.213,0.03954849,0.01800879,1,1,0
1932.35,0.03857974,0.01275609,1,1,0
1933.74,0.03814652,0.007762627,1,1,0
1941.15,0.04618863,0.007599907,1,1,0
1942.508,0.04563059,0.001066448,1,1,0
1947.004,0.04132358,0.0005017013,1,1,0
1949.236,0.04041945,0.03932509,1,1,0
1951.519,0.03887614,0.01645828,1,1,0
1954.104,0.0430522,0.05706244,1,1,0
1960.256,0.04030867,0.01782384,1,1,0
1962.625,0.03560831,0.002043594,1,1,0
1964.878,0.0396131,0.01289506,1,1,0
1966.395,0.03609119,0.01979626,1,1,0
1968.294,0.03953201,0.0009685891,1,1,0
1970.622,0.0306458,0.005383557,1,1,0
1971.851,0.04567003,0.003475586,1,1,0
1972.788,0.04409313,0.03171475,1,1,0
1976.317,0.04216678,0.004903575,1,1,0
1978.006,0.04591341,0.001786264,1,1,0
1981.408,0.03238251,0.0007324714,1,1,0
1987.176,0.04428911,0.00892703,1,1,0
1990.816,0.04248951,0.003858376,1,1,0
1992.695,0.03770163,0.003442824,1,1,0
1994.854,0.03922595,0.0119534,1,1,0
1996.776,0.04081704,0.02791778,1,1,0
1999.079,0.03968152,0.00259309,1,1,0
2000.065,0.04292026,0.01208583,1,1,0
2006.56,0.04143149,0.004471574,1,1,0
2007.462,0.03851482,0.003901331,1,1,0
2008.726,0.04126256,0.01758454,1,1,0
2011.635,0.04711429,0.00107894,1,1,0
2012.886,0.03600698,0.00354252,1,1,0
2014.935,0.01755669,0.001110678,1,1,0
2018.857,0.04332363,0.03012749,1,1,0
2020.005,0.04010445,0.001555053,1,1,0
2021.632,0.04775342,0.017337,1,1,0
2025.488,0.04426396,0.001877663,1,1,0
2027.195,0.03500693,0.001238421,1,1,0
2028.143,0.03096293,0.005221348,1,1,0
2035.427,0.0456892,0.003146105,1,1,0
2036.577,0.04335961,0.003003903,1,1,0
2038.712,0.04860854,0.01550173,1,1,0
2040.283,0.04140921,0.008646755,1,1,0
2042.794,0.04202762,0.01757882,1,1,0
2046.348,0.03669514,0.002488565,1,1,0
2050.324,0.02499388,0.001596919,1,1,0
2053.983,0.03462234,0.003598158,1,1,0
2055.117,0.04080422,0.01433209,1,1,0
2056.492,0.0395031,0.001668999,1,1,0
2059.11,0.03967792,0.006799171,1,1,0
2061.2,0.04055615,0.001120933,1,1,0
2064.085,0.04387297,0.001933961,1,1,0
2066.169,0.04248523,0.04117152,1,1,0
2068.072,0.04640571,0.01037167,1,1,0
2069.234,0.04268364,0.004429924,1,1,0
2072.847,0.03873929,0.02801494,1,1,0
2075.126,0.04493108,0.003671362,1,1,0
2078.178,0.04259195,0.02118985,1,1,0
2081.301,0.04154518,0.002331619,1,1,0
2084.307,0.0398386,0.01122237,1,1,0
2085.788,0.04110912,0.02081228,1,1,0
2088.245,0.04065505,0.04421949,1,1,0
2092.662,0.035579,0.002206632,1,1,0
2095.098,0.03861175,0.02244851,1,1,0
2098.112,0.04422202,0.02646097,1,1,0
2101.728,0.03641869,0.01995644,1,1,0
2104.62,0.03132249,0.002413069,1,1,0
2108.173,0.04248755,0.01626394,1,1,0
2111.259,0.04611288,0.02690661,1,1,0
2112.895,0.0360855,0.0009366881,1,1,0
2112.924,0.0372751,0.03434669,1,1,0
2121.226,0.04304666,0.06367971,1,1,0
2123.987,0.04342024,0.01260179,1,1,0
2126.56,0.04022321,0.03359286,1,1,0
2130.615,0.04184943,0.02935339,1,1,0
2137.483,0.03821267,0.01034162,1,1,0
2138.963,0.03701797,0.004012262,1,1,0
2142.997,0.03626985,0.0006949559,1,1,0
2146.667,0.04229239,0.005525554,1,1,0
2149.002,0.04248182,0.01340053,1,1,0
2151.426,0.04048659,0.017824,1,1,0
2153.123,0.04868454,0.04693895,1,1,0
2157.025,0.03788074,0.02088114,1,1,0
2159.068,0.0442158,0.009231404,1,1,0
2160.538,0.03976726,0.01197543,1,1,0
2164.585,0.04174622,0.02390201,1,1,0
2166.682,0.03896671,0.002486201,1,1,0
2169.056,0.04299262,0.03314964,1,1,0
2171.401,0.04191154,0.01599688,1,1,0
2175.876,0.04631179,0.01596895,1,1,0
2178.487,0.04294947,0.02358938,1,1,0
2180.349,0.03691358,0.003963192,1,1,0
2184.202,0.04626915,0.005680355,1,1,0
2186.511,0.03409959,0.0005436005,1,1,0
2188.942,0.04512204,0.004787457,1,1,0
2191.949,0.03691526,0.008874197,1,1,0
2195.28,0.04691567,0.01742782,1,1,0
2198.69,0.03905728,0.01316078,1,1,0
2201.14,0.03891155,0.003919353,1,1,0
2203.137,0.04279449,0.06401532,1,1,0
2209.379,0.03922158,0.0003646266,1,1,0
2211.122,0.03551663,0.001438903,1,1,0
2213.172,0.03899644,0.03131731,1,1,0
2215.162,0.04319904,0.009179424,1,1,0
2218.293,0.04805535,0.002502584,1,1,0
2220.321,0.03705414,0.00832123,1,1,0
2223.275,0.03550126,0.02413882,1,1,0
2224.932,0.0397494,8.559849e-05,1,1,0
2228.29,0.04437303,0.02373061,1,1,0
2231.864,0.02310204,0.002158019,1,1,0
2234.127,0.03540847,0.007074406,1,1,0
2236.679,0.03209526,0.001343909,1,1,0
2238.448,0.04338134,0.01427947,1,1,0
2241.502,0.04443146,0.02028873,1,1,0
2244.863,0.03919099,0.001014962,1,1,0
2248.968,0.05099279,0.003059336,1,1,0
2251.168,0.04667644,0.01384903,1,1,0
2254.946,0.0398454,0.003112413,1,1,0
2257.326,0.04241857,0.001886316,1,1,0
2259.618,0.04065321,0.02051361,1,1,0
2262.463,0.04364635,0.04059997,1,1,0
2264.874,0.0411637,0.004312903,1,1,0
2267.845,0.04165004,0.01171094,1,1,0
2269.839,0.03927836,0.03063353,1,1,0
2276.449,0.02999896,0.001373286,1,1,0
2278.561,0.04042639,0.009066669,1,1,0
2281.776,0.03833407,0.006798716,1,1,0
2284.039,0.03095617,0.001410275,1,1,0
2288.872,0.0438088,0.02866736,1,1,0
2292.422,0.04366698,0.005030862,1,1,0
2297.119,0.04306273,0.1337101,1,1,0
2303.737,0.04739982,0.07032462,1,1,0
2305.638,0.04052549,0.0144787,1,1,0
2310.949,0.04466184,0.03246856,1,1,0
2316.753,0.04025475,0.01610977,1,1,0
2318.186,0.03826571,0.001375356,1,1,0
2320.702,0.04852679,0.004319499,1,1,0
2321.89,0.04317863,0.002641074,1,1,0
2323.403,0.03965691,0.01431292,1,1,0
2325.281,0.04008493,0.009812906,1,1,0
2327.244,0.03619644,0.002593927,1,1,0
2330.774,0.04280785,0.03533889,1,1,0
2335.23,0.04430467,0.04462667,1,1,0
2338.203,0.04321854,0.02683952,1,1,0
2340.254,0.04036187,0.00104933,1,1,0
2342.198,0.03647737,0.003508587,1,1,0
2344.579,0.04262505,0.05103369,1,1,0
2347.124,0.04238115,0.03899438,1,1,0
2350.472,0.03936866,0.005563378,1,1,0
2351.779,0.03269701,0.00857933,1,1,0
2356.025,0.03980822,0.01480902,1,1,0
2357.791,0.04214233,0.04600637,1,1,0
2365.762,0.04469454,0.0186821,1,1,0
2370.016,0.04063349,0.003873888,1,1,0
2372.726,0.04307093,0.01427487,1,1,0
2375.338,0.04077528,0.06891576,1,1,0
2378.71,0.04209407,0.01486853,1,1,0
2381.763,0.0423933,0.01511353,1,1,0
2383.754,0.03940891,0.02182847,1,1,0
2385.745,0.04431403,0.005374252,1,1,0
2388.811,0.04234616,0.00500661,1,1,0
2391.177,0.04056547,0.00804636,1,1,0
2394.514,0.04143499,0.005713709,1,1,0
2396.492,0.04413565,0.01743188,1,1,0
2398.6,0.04791467,0.007232713,1,1,0
2401.966,0.04280458,0.003293448,1,1,0
2405.122,0.04634825,0.02866047,1,1,0
2407.233,0.04188191,0.01133877,1,1,0
2409.493,0.04251974,0.02928923,1,1,0
2414.174,0.04357733,0.007473951,1,1,0
2416.302,0.04006468,0.02688787,1,1,0
2418.304,0.04024681,0.005774994,1,1,0
2420.605,0.03862109,0.00541638,1,1,0
2422.974,0.04149984,0.02837097,1,1,0
2425.244,0.03926671,0.005135033,1,1,0
2430.565,0.02440887,0.005789728,1,1,0
2436.584,0.04539627,0.004048028,1,1,0
2439.54,0.0470204,0.04824266,1,1,0
2442.069,0.04083304,0.04350736,1,1,0
2448.794,0.04264229,0.007076877,1,1,0
2450.708,0.03985104,0.06815517,1,1,0
2456.325,0.04290266,0.02022187,1,1,0
2462.284,0.04084632,0.0250733,1,1,0
2465.667,0.0302592,0.004681445,1,1,0
2469.353,0.03981501,0.03680723,1,1,0
2471.347,0.0364183,0.004834984,1,1,0
2473.098,0.03534725,0.008894428,1,1,0
2476.919,0.03543532,0.02277226,1,1,0
2479.429,0.03204663,0.005398699,1,1,0
2482.038,0.04530128,0.02353739,1,1,0
2483.99,0.04024252,0.04533882,1,1,0
2485.445,0.06168987,0.04862685,1,1,0
2491.598,0.01587093,0.01524529,1,1,0
2494.657,0.03178817,0.05331216,1,1,0
2496.227,0.03351754,0.0009578164,1,1,0
2498.089,0.04,0.01928408,1,1,0
2500.85,0.03262239,0.009433392,1,1,0
2503.394,0.04,0.02675046,1,1,0
2506.205,0.03927163,0.0111733,1,1,0
2510.757,0.04,0.03345418,1,1,0
2510.928,0.04,0.0006949344,1,1,0
2514.189,0.04,0.003603069,1,1,0
2516.362,0.04,0.002421514,1,1,0
2519.433,0.04,0.00109499,1,1,0
2521.701,0.04,0.005171519,1,1,0
2523.917,0.04,0.004337917,1,1,0
2525.95,0.04,0.002183588,1,1,0
2525.968,0.04,0.002116324,1,1,0
2526.052,0.04,0.05728004,1,1,0
2529.355,0.04,0.1039271,1,1,0
2530.786,0.04,0.01561922,1,1,0
2532.197,0.04,0.004694448,1,1,0
2536.811,0.04,0.01142244,1,1,0
2540.254,0.04,0.006399128,1,1,0
2544.135,0.04,0.0018423,1,1,0
2550.593,0.04,0.004189099,1,1,0
2555.421,0.04,0.0009970231,1,1,0
2555.423,0.04,0.003733031,1,1,0
2557.001,0.04,0.004189843,1,1,0
2559.479,0.04,0.02344497,1,1,0
2563.785,0.04,4.18199e-05,1,1,0
2564.214,0.04,0.01474472,1,1,0
2564.351,0.04,0.02293432,1,1,0
2572.01,0.04,0.0046395,1,1,0
2573.623,0.04,0.1092112,1,1,0
2576.347,0.04,0.01800121,1,1,0
2579.906,0.04,0.009497634,1,1,0
2582.563,0.04,2.469172e-06,1,1,0
2592.13,0.04,0.01910717,1,1,0
2593.195,0.04,0.003761555,1,1,0
2595.359,0.04,0.0159861,1,1,0
2598.011,0.04,0.04532086,1,1,0
2601.659,0.04,0.002267504,1,1,0
2604.515,0.04,0.01810803,1,1,0
2607.62,0.04,0.001322208,1,1,0
2612.661,0.04,2.946384e-06,1,1,0
2618.982,0.04,0.04614489,1,1,0
2624.461,0.04,0.1387767,1,1,0
2628.392,0.04,7.836672e-05,1,1,0
2628.393,0.04,0.02145656,1,1,0
2635.126,0.04,0.02996126,1,1,0
2636.806,0.04,0.05012798,1,1,0
2638.316,0.04,0.01443666,1,1,0
2644.303,0.04,0.01734668,1,1,0
2646.561,0.04,0.02062828,1,1,0
2648.875,0.04,0.01438539,1,1,0
2652.513,0.04,0.02294199,1,1,0
2656.844,0.04,0.004462678,1,1,0
2663.535,0.04,0.00203284,1,1,0
2663.809,0.04,0.08441845,1,1,0
2668.448,0.04,0.0004831991,1,1,0
2669.332,0.04,0.01844556,1,1,0
2674.839,0.04,0.05119637,1,1,0
2677.027,0.04,0.02921778,1,1,0
2680.096,0.04,0.01444294,1,1,0
2681.185,0.04,5.024333e-06,1,1,0
2687.551,0.04,0.0007860775,1,1,0
2689.795,0.04,0.02628232,1,1,0
2692.982,0.04,0.07229767,1,1,0
2696.872,0.04,0.006362286,1,1,0
2700.1,0.04,0.06062928,1,1,0
2706.862,0.04,0.009943357,1,1,0
2711.37,0.04,0.009828463,1,1,0
2716.099,0.04,0.01176739,1,1,0
2716.219,0.04,0.03860096,1,1,0
2719.877,0.04,0.0035571,1,1,0
2722.292,0.04,0.01867648,1,1,0
2727.965,0.04,0.001545309,1,1,0
2729.236,0.04,0.003555782,1,1,0
2733.775,0.04,0.002464921,1,1,0
2735.698,0.04,0.002577409,1,1,0
2739.8,0.04,0.001349456,1,1,0
2741.048,0.04,0.01580026,1,1,0
2743.098,0.04,0.004233284,1,1,0
2749.162,0.04,0.05376922,1,1,0
2750.718,0.04,0.02138292,1,1,0
2752.905,0.04,0.006108686,1,1,0
2754.673,0.04,0.000222233,1,1,0
2754.73,0.04,0.004763352,1,1,0
2762.529,0.04,0.003567897,1,1,0
2762.531,0.04,0.005592992,1,1,0
2762.548,0.04,0.005349824,1,1,0
2762.558,0.04,0.0113643,1,1,0
2765.009,0.04,0.002111658,1,1,0
2770.493,0.04,0.01314406,1,1,0
2770.528,0.04,0.01303623,1,1,0
2774.709,0.04,0.04237659,1,1,0
2776.003,0.04,0.003343653,1,1,0
2777.029,0.04,0.006177304,1,1,0
2784.082,0.04,0.02873315,1,1,0
2785.034,0.04,0.04210128,1,1,0
2791.307,0.04,0.007663832,1,1,0
2791.539,0.04,0.02694466,1,1,0
2794.615,0.04,0.05337604,1,1,0
2798.817,0.04,9.658214e-06,1,1,0
2801.037,0.04,0.045615,1,1,0
2803.702,0.04,0.02109172,1,1,0
2808.614,0.04,0.002264406,1,1,0
2814.55,0.04,0.01411063,1,1,0
2816.605,0.04,0.0194905,1,1,0
2817.925,0.04,0.01278988,1,1,0
2825.614,0.04,7.24513e-06,1,1,0
2833.99,0.04,0.009489967,1,1,0
2836.266,0.04,0.02988857,1,1,0
2836.288,0.04,0.04636877,1,1,0
2838.212,0.04,0.008341544,1,1,0
2838.649,0.04,0.0008882251,1,1,0
2842.864,0.04,0.02768038,1,1,0
2844.416,0.04,4.283161e-05,1,1,0
2848.754,0.04,0.02115446,1,1,0
2852.078,0.04,0.02356282,1,1,0
2852.11,0.04,0.0006552237,1,1,0
2855.459,0.04,0.06999019,1,1,0
2861.371,0.04,0.04482894,1,1,0
2861.696,0.04,0.1259007,1,1,0
2864.293,0.04,0.03612871,1,1,0
2867.816,0.04,0.03496924,1,1,0
2872.149,0.04,0.02879671,1,1,0
2877.072,0.04,0.009197446,1,1,0
2878.736,0.04,3.870487e-05,1,1,0
2879.518,0.04,0.01764922,1,1,0
2883.75,0.04,0.06588231,1,1,0
2887.662,0.04,0.003872995,1,1,0
2889.172,0.04,0.00681851,1,1,0
2897.517,0.04,0.003248935,1,1,0
2900.944,0.04,0.005790616,1,1,0
2905.193,0.04,0.06598834,1,1,0
2909.068,0.04,0.03094146,1,1,0
2909.612,0.04,0.0009270299,1,1,0
2914.109,0.04,0.04816693,1,1,0
2918.501,0.04,0.004806348,1,1,0
2919.723,0.04,0.005702487,1,1,0
2919.9,0.04,0.01326976,1,1,0
2922.304,0.04,0.00562994,1,1,0
2927.318,0.04,0.08674054,1,1,0
2932.15,0.04,6.18066e-05,1,1,0
2940.125,0.04,0.02200782,1,1,0
2940.558,0.04,0.002470397,1,1,0
2942.994,0.04,0.03675909,1,1,0
2948.024,0.04,0.1050389,1,1,0
2950.881,0.04,0.05194515,1,1,0
2955.007,0.04,0.1422148,1,1,0
2958.368,0.04,0.001042137,1,1,0
2960.531,0.04,0.3250408,1,1,0
2960.852,0.04,0.009136454,1,1,0
2965.499,0.04,0.04092027,1,1,0
2966.55,0.04,0.01811442,1,1,0
2970.734,0.04,0.003071773,1,1,0
2973.204,0.04,0.003995829,1,1,0
2973.513,0.04,0.003041085,1,1,0
2977.226,0.04,0.003890066,1,1,0
2977.454,0.04,0.004204837,1,1,0
2980.784,0.04,0.01413815,1,1,0
2982.137,0.04,0.008925374,1,1,0
2982.465,0.04,0.04661172,1,1,0
2992.158,0.04,0.007088621,1,1,0
2993.147,0.04,0.0190792,1,1,0
2995.457,0.04,0.02191246,1,1,0
2996.053,0.04,0.001672862,1,1,0
2997.278,0.04,0.0007127386,1,1,0
3002.301,0.04,0.002527488,1,1,0
3004.667,0.04,0.0008750614,1,1,0
3004.755,0.04,0.006308529,1,1,0
3006.232,0.04,0.001614781,1,1,0
3012.783,0.04,0.004087985,1,1,0
3018.008,0.04,0.007562938,1,1,0
3022.577,0.04,0.004644045,1,1,0
3024.512,0.04,0.007876006,1,1,0
3028.866,0.04,0.03324046,1,1,0
3036.947,0.04,0.0152435,1,1,0
3036.987,0.04,0.02462351,1,1,0
3036.99,0.04,0.03059927,1,1,0
3043.968,0.04,0.0489794,1,1,0
3048.607,0.04,0.01143542,1,1,0
3048.616,0.04,0.003251943,1,1,0
3051.621,0.04,0.05515537,1,1,0
3059.31,0.04,0.001186465,1,1,0
3060.526,0.04,0.00684872,1,1,0
3064.892,0.04,0.0004831866,1,1,0
3065.986,0.04,0.02257943,1,1,0
3067.38,0.04,0.0002614664,1,1,0
3068.227,0.04,0.07337548,1,1,0
3078.079,0.04,0.007052523,1,1,0
3078.757,0.04,0.007990927,1,1,0
3080.515,0.04,0.01185138,1,1,0
3084.699,0.04,0.008003428,1,1,0
3088.495,0.04,0.02190562,1,1,0
3090.105,0.04,2.953908e-05,1,1,0
3090.151,0.04,0.0110854,1,1,0
3094.447,0.04,0.003260418,1,1,0
3094.451,0.04,0.003201033,1,1,0
3094.474,0.04,2.165891e-06,1,1,0
3100.495,0.04,0.03116471,1,1,0
3101.869,0.04,3.217062e-05,1,1,0
3104.64,0.04,0.01415361,1,1,0
3107.489,0.04,0.00868607,1,1,0
3109.741,0.04,0.04249903,1,1,0
3110.627,0.04,0.009003322,1,1,0
3116.763,0.04,0.02792106,1,1,0
3121.87,0.04,0.02057585,1,1,0
3126.762,0.04,0.007259935,1,1,0
3129.613,0.04,0.001769066,1,1,0
3137.964,0.04,0.01399213,1,1,0
3139.798,0.04,0.06936046,1,1,0
3143.138,0.04,0.1228253,1,1,0
3145.661,0.04,0.0001423267,1,1,0
3155.048,0.04,0.02026217,1,1,0
3155.688,0.04,0.004819144,1,1,0
3155.708,0.04,0.03500874,1,1,0
3155.718,0.04,0.002726282,1,1,0
3164.063,0.04,0.00504929,1,1,0
3167.745,0.04,0.001244387,1,1,0
3168.574,0.04,0.01276964,1,1,0
3170.505,0.04,0.01179904,1,1,0
3174.913,0.04,0.01607812,1,1,0
3177.969,0.04,0.03913044,1,1,0
3178.093,0.04,0.02941316,1,1,0
3182.734,0.04,0.04879527,1,1,0
3189.193,0.04,0.0002153334,1,1,0
3190.413,0.04,4.73765e-06,1,1,0
3192.072,0.04,0.02755914,1,1,0
3193.629,0.04,0.02083908,1,1,0
3199.808,0.04,0.0223554,1,1,0
3201.151,0.04,0.03158156,1,1,0
3208.373,0.04,0.002571094,1,1,0
