energy,Pu240 + photon [inclusive] width,n + Pu239 width,J,Pi,L
3208.373,0.04,0.01447265,1,1,0
3212.8,0.04,0.01120976,1,1,0
3215.265,0.04,0.0006062765,1,1,0
3218.102,0.04,0.01245079,1,1,0
3218.102,0.04,0.001161381,1,1,0
3221.96,0.04,0.001540044,1,1,0
3224.753,0.04,0.003783943,1,1,0
3226.951,0.04,0.002436736,1,1,0
3232.764,0.04,0.01891051,1,1,0
3232.831,0.04,0.05674668,1,1,0
3232.85,0.04,0.009211587,1,1,0
3232.989,0.04,0.0006792805,1,1,0
3238.996,0.04,0.01801835,1,1,0
3249.385,0.04,0.09148625,1,1,0
3256.089,0.04,0.006478637,1,1,0
3259.631,0.04,0.002113389,1,1,0
3260.596,0.04,0.01489987,1,1,0
3261.135,0.04,0.007287756,1,1,0
3263.203,0.04,0.04730552,1,1,0
3263.345,0.04,0.001704726,1,1,0
3264.982,0.04,8.215748e-05,1,1,0
3269.791,0.04,0.02685382,1,1,0
3276.592,0.04,0.01044749,1,1,0
3277.462,0.04,0.01208582,1,1,0
3277.936,0.04,0.02383176,1,1,0
3283.598,0.04,0.03878285,1,1,0
3283.777,0.04,0.0001592357,1,1,0
3285.903,0.04,0.004014755,1,1,0
3288.274,0.04,0.01214073,1,1,0
3292.194,0.04,0.02519338,1,1,0
3295.354,0.04,0.003884162,1,1,0
3297.468,0.04,0.02618425,1,1,0
3300.208,0.04,0.0008767898,1,1,0
3304.192,0.04,1.947475e-05,1,1,0
3305.181,0.04,0.02053327,1,1,0
3309.355,0.04,0.0002018682,1,1,0
3309.379,0.04,0.008622395,1,1,0
3314.643,0.04,0.008619534,1,1,0
3316.814,0.04,0.005190237,1,1,0
3322.819,0.04,0.006647686,1,1,0
3326.245,0.04,0.005809223,1,1,0
3326.714,0.04,0.001412549,1,1,0
3328.664,0.04,0.002886975,1,1,0
3328.912,0.04,0.0004541387,1,1,0
3332.614,0.04,0.009355156,1,1,0
3333.949,0.04,0.00689189,1,1,0
3334.791,0.04,0.01210025,1,1,0
3338.003,0.04,0.004811054,1,1,0
3341.104,0.04,0.02238073,1,1,0
3345.189,0.04,0.02290539,1,1,0
3347.712,0.04,0.009450275,1,1,0
3347.716,0.04,0.001331952,1,1,0
3354.966,0.04,0.004213117,1,1,0
3358.71,0.04,0.06209178,1,1,0
3360.169,0.04,3.201489e-06,1,1,0
3360.92,0.04,0.005916301,1,1,0
3363.12,0.04,0.005922827,1,1,0
3371.18,0.04,0.007008791,1,1,0
3371.27,0.04,0.008984383,1,1,0
3372.189,0.04,7.777262e-05,1,1,0
3376.61,0.04,0.0252788,1,1,0
3377.015,0.04,0.001861698,1,1,0
3385.432,0.04,0.05247485,1,1,0
3385.451,0.04,0.03254879,1,1,0
3388.733,0.04,0.005561353,1,1,0
3393.598,0.04,0.008739526,1,1,0
3399.002,0.04,0.008899742,1,1,0
3404.513,0.04,0.04160003,1,1,0
3406.899,0.04,4.280326e-06,1,1,0
3407.239,0.04,0.01705192,1,1,0
3413.058,0.04,0.02871585,1,1,0
3413.058,0.04,0.01055807,1,1,0
3420.832,0.04,0.01495172,1,1,0
3421.958,0.04,0.005512238,1,1,0
3433.596,0.04,0.0297101,1,1,0
3436.166,0.04,0.03575348,1,1,0
3438.805,0.04,0.03302491,1,1,0
3441.125,0.04,0.003087134,1,1,0
3444.389,0.04,0.01492257,1,1,0
3446.516,0.04,0.07872608,1,1,0
3448.858,0.04,0.002400069,1,1,0
3451.072,0.04,9.359013e-05,1,1,0
3451.491,0.04,0.04109319,1,1,0
3453.118,0.04,0.0009163522,1,1,0
3453.932,0.04,0.001118461,1,1,0
3456.616,0.04,0.03599551,1,1,0
3462.741,0.04,0.01338602,1,1,0
3464.788,0.04,1.782888e-05,1,1,0
3466.601,0.04,0.05635797,1,1,0
3470.269,0.04,0.0323814,1,1,0
3473.501,0.04,0.002178034,1,1,0
3477.13,0.04,4.919494e-05,1,1,0
3481.194,0.04,0.01512575,1,1,0
3483.565,0.04,0.002077356,1,1,0
3483.566,0.04,0.00230901,1,1,0
3487.161,0.04,0.004983372,1,1,0
3490.601,0.04,0.005681235,1,1,0
3490.899,0.04,0.01078917,1,1,0
3497.044,0.04,0.01696062,1,1,0
3499.922,0.04,0.002703296,1,1,0
3502.419,0.04,0.02727684,1,1,0
3503.794,0.04,0.002698126,1,1,0
3511.49,0.04,0.03007741,1,1,0
3512.467,0.04,0.008146012,1,1,0
3516.015,0.04,0.007679347,1,1,0
3518.31,0.04,0.01420812,1,1,0
3521.179,0.04,0.01134483,1,1,0
3522.24,0.04,0.0351514,1,1,0
3526.378,0.04,0.01314148,1,1,0
3528.847,0.04,0.04296763,1,1,0
3530.785,0.04,0.002904943,1,1,0
3534.042,0.04,0.009494654,1,1,0
3534.776,0.04,0.03779783,1,1,0
3535.044,0.04,0.000295123,1,1,0
3536.76,0.04,0.01246126,1,1,0
3542.671,0.04,0.0137961,1,1,0
3547.384,0.04,0.002186167,1,1,0
3552.576,0.04,0.01055496,1,1,0
3554.322,0.04,0.004448614,1,1,0
3558.188,0.04,0.03550664,1,1,0
3560.27,0.04,0.01925889,1,1,0
3562.087,0.04,0.0125466,1,1,0
3565.118,0.04,0.01316605,1,1,0
3569.857,0.04,0.0001170448,1,1,0
3573.684,0.04,0.001745925,1,1,0
3575.376,0.04,0.0686951,1,1,0
3575.989,0.04,0.01132312,1,1,0
3584.057,0.04,0.005125183,1,1,0
3593.344,0.04,0.01170637,1,1,0
3600.417,0.04,0.002487219,1,1,0
3602.441,0.04,0.06656652,1,1,0
3607.244,0.04,0.01864672,1,1,0
3610.956,0.04,0.04769687,1,1,0
3612.799,0.04,0.0004408806,1,1,0
3614.137,0.04,0.190225,1,1,0
3615.729,0.04,0.03225288,1,1,0
3619.153,0.04,0.03304075,1,1,0
3619.308,0.04,0.0003373436,1,1,0
3623.62,0.04,-3.79773e-05,1,1,0
3625.595,0.04,0.00788883,1,1,0
3629.609,0.04,0.09264537,1,1,0
3635.923,0.04,0.005741686,1,1,0
3640.719,0.04,0.00214751,1,1,0
3641.006,0.04,0.02077454,1,1,0
3641.154,0.04,0.005767827,1,1,0
3642.124,0.04,0.0001380204,1,1,0
3643.942,0.04,0.01686269,1,1,0
3649.185,0.04,0.03402288,1,1,0
3652.662,0.04,0.006207722,1,1,0
3655.737,0.04,0.06337388,1,1,0
3656.157,0.04,0.003220186,1,1,0
3663.953,0.04,0.001238514,1,1,0
3665.043,0.04,0.0004601989,1,1,0
3667.05,0.04,0.007324644,1,1,0
3669.974,0.04,0.05163187,1,1,0
3675.541,0.04,0.01652119,1,1,0
3680.774,0.04,0.002107122,1,1,0
3680.871,0.04,0.04505797,1,1,0
3682.173,0.04,0.000771212,1,1,0
3687.663,0.04,6.812102e-08,1,1,0
3690.931,0.04,0.02295706,1,1,0
3693.009,0.04,0.03431454,1,1,0
3694.585,0.04,0.003442851,1,1,0
3694.59,0.04,0.004417303,1,1,0
3700.746,0.04,2.459499e-06,1,1,0
3702.132,0.04,0.002601762,1,1,0
3706.054,0.04,0.01780855,1,1,0
3706.876,0.04,2.316111e-05,1,1,0
3709.676,0.04,0.03679647,1,1,0
3712.537,0.04,0.008242413,1,1,0
3714.816,0.04,0.03174682,1,1,0
3718.009,0.04,0.06640632,1,1,0
3719.46,0.04,0.01182635,1,1,0
3720.953,0.04,0.0001002229,1,1,0
3727.983,0.04,0.001768977,1,1,0
3734.369,0.04,0.004954442,1,1,0
3737.799,0.04,0.0009992696,1,1,0
3737.8,0.04,0.01562944,1,1,0
3746.864,0.04,0.05601926,1,1,0
3746.867,0.04,0.00250087,1,1,0
3751.91,0.04,0.009341653,1,1,0
3753.948,0.04,0.07384152,1,1,0
3754.088,0.04,0.01226391,1,1,0
3754.447,0.04,0.001018326,1,1,0
3757.759,0.04,0.05740212,1,1,0
3760.153,0.04,0.0006052949,1,1,0
3760.536,0.04,0.004906841,1,1,0
3760.72,0.04,0.0009987036,1,1,0
3761.055,0.04,0.002007357,1,1,0
3773.152,0.04,0.02466644,1,1,0
3774.274,0.04,0.003735727,1,1,0
3778.204,0.04,0.006593594,1,1,0
3785.004,0.04,0.006710287,1,1,0
3788.056,0.04,0.00358371,1,1,0
3790.168,0.04,0.01237938,1,1,0
3793.304,0.04,0.06861359,1,1,0
3803.07,0.04,0.033869,1,1,0
3803.199,0.04,0.02525719,1,1,0
3803.67,0.04,0.0001702614,1,1,0
3809.495,0.04,0.2012781,1,1,0
3811.817,0.04,0.004067625,1,1,0
3812.643,0.04,0.007666775,1,1,0
3812.643,0.04,0.002475922,1,1,0
3824.094,0.04,0.02939081,1,1,0
3825.529,0.04,0.0009775129,1,1,0
3825.533,0.04,0.01679332,1,1,0
3831.185,0.04,1.73226e-06,1,1,0
3840.396,0.04,6.955341e-06,1,1,0
3841.015,0.04,0.002218673,1,1,0
3842.488,0.04,0.01392624,1,1,0
3846.585,0.04,0.01645823,1,1,0
3849.237,0.04,0.01183395,1,1,0
3854.908,0.04,0.03137089,1,1,0
3857.246,0.04,0.08112737,1,1,0
3864.882,0.04,0.03364415,1,1,0
3868.478,0.04,0.01581298,1,1,0
3872.0,0.04,0.02318318,1,1,0
3873.478,0.04,0.006951123,1,1,0
3878.167,0.04,0.002099542,1,1,0
3885.164,0.04,0.03247893,1,1,0
3886.354,0.04,0.001852334,1,1,0
3891.139,0.04,2.159428e-05,1,1,0
3895.95,0.04,0.0003101438,1,1,0
3898.158,0.04,0.005880898,1,1,0
3907.239,0.04,0.001047766,1,1,0
3910.045,0.04,0.004799534,1,1,0
3911.157,0.04,0.01747868,1,1,0
3911.161,0.04,0.01174389,1,1,0
3913.658,0.04,0.007030596,1,1,0
3913.663,0.04,0.005578428,1,1,0
3916.154,0.04,0.009449149,1,1,0
3918.731,0.04,0.01331754,1,1,0
3923.487,0.04,0.03460763,1,1,0
3929.496,0.04,0.01971952,1,1,0
3929.635,0.04,0.007792375,1,1,0
3932.421,0.04,1.081122e-06,1,1,0
3933.137,0.04,0.001565674,1,1,0
3936.751,0.04,0.03543409,1,1,0
3939.252,0.04,0.1403923,1,1,0
3940.931,0.04,4.924693e-05,1,1,0
3943.57,0.04,0.06054823,1,1,0
3948.257,0.04,0.02661973,1,1,0
3955.205,0.04,0.01582854,1,1,0
3960.392,0.04,4.326492e-05,1,1,0
3961.989,0.04,6.741182e-05,1,1,0
3963.6,0.04,0.01970032,1,1,0
3968.125,0.04,0.004084665,1,1,0
3978.564,0.04,0.003586121,1,1,0
3980.573,0.04,0.09616076,1,1,0
3981.512,0.04,0.04364389,1,1,0
3985.593,0.04,0.08133519,1,1,0
3987.46,0.04,0.0001315946,1,1,0
3989.118,0.04,0.008708385,1,1,0
3993.936,0.04,0.0220965,1,1,0
4001.39,0.04,0.01028053,1,1,0
4005.679,0.04,0.01260194,1,1,0
4005.979,0.04,0.002655294,1,1,0
4008.648,0.04,0.04128562,1,1,0
4009.217,0.04,0.02696226,1,1,0
4011.296,0.04,0.008654806,1,1,0
4016.125,0.04,0.01566653,1,1,0
4018.838,0.04,0.004963429,1,1,0
4021.993,0.04,0.02815678,1,1,0
4024.086,0.04,0.00703323,1,1,0
4027.425,0.04,0.001474389,1,1,0
4028.615,0.04,0.008036526,1,1,0
4030.573,0.04,0.01274716,1,1,0
4037.582,0.04,0.004747074,1,1,0
4038.137,0.04,0.008507805,1,1,0
4038.613,0.04,0.06315553,1,1,0
4041.959,0.04,0.02735958,1,1,0
4043.035,0.04,0.008882741,1,1,0
4045.051,0.04,0.02170847,1,1,0
4048.533,0.04,0.03502378,1,1,0
4051.449,0.04,0.006565624,1,1,0
4051.598,0.04,0.03939156,1,1,0
4056.208,0.04,0.01070247,1,1,0
4062.273,0.04,0.009731469,1,1,0
4063.532,0.04,3.238092e-05,1,1,0
4063.551,0.04,0.04416617,1,1,0
4063.624,0.04,0.0007795411,1,1,0
4066.339,0.04,0.003688441,1,1,0
4068.55,0.04,0.03010879,1,1,0
4074.504,0.04,0.0205983,1,1,0
4078.422,0.04,0.0403528,1,1,0
4078.621,0.04,0.001157629,1,1,0
4081.23,0.04,0.04457301,1,1,0
4082.196,0.04,4.68807e-05,1,1,0
4088.195,0.04,0.007028101,1,1,0
4094.569,0.04,0.002854002,1,1,0
4096.738,0.04,0.003369992,1,1,0
4096.79,0.04,0.0447295,1,1,0
4100.529,0.04,0.09733543,1,1,0
4105.403,0.04,0.03593669,1,1,0
4112.545,0.04,0.004369196,1,1,0
4114.509,0.04,3.875032e-05,1,1,0
4117.501,0.04,0.06984496,1,1,0
4124.451,0.04,0.006157376,1,1,0
4127.227,0.04,0.01043405,1,1,0
4127.246,0.04,0.008807695,1,1,0
4135.6,0.04,0.008174567,1,1,0
4135.828,0.04,0.007969697,1,1,0
4146.501,0.04,0.001506695,1,1,0
4146.502,0.04,0.003359916,1,1,0
4146.511,0.04,0.05339597,1,1,0
4150.065,0.04,0.03657708,1,1,0
4150.665,0.04,0.004416643,1,1,0
4156.494,0.04,0.001014098,1,1,0
4159.607,0.04,0.00443516,1,1,0
4160.24,0.04,0.0001053432,1,1,0
4169.703,0.04,0.0006519911,1,1,0
4169.77,0.04,0.01266134,1,1,0
4169.961,0.04,0.008121434,1,1,0
4176.914,0.04,0.00617891,1,1,0
4176.914,0.04,0.006137295,1,1,0
4180.567,0.04,0.04842839,1,1,0
4180.645,0.04,0.01584594,1,1,0
4184.009,0.04,0.005975212,1,1,0
4184.015,0.04,0.0005674885,1,1,0
4186.364,0.04,0.01876676,1,1,0
4186.823,0.04,0.00944482,1,1,0
4188.202,0.04,0.001905499,1,1,0
4196.596,0.04,0.007753063,1,1,0
4198.844,0.04,0.01257461,1,1,0
4198.956,0.04,0.02186788,1,1,0
4209.331,0.04,0.01564733,1,1,0
4210.391,0.04,0.001029103,1,1,0
4211.497,0.04,0.1263636,1,1,0
4215.711,0.04,0.04926915,1,1,0
4229.557,0.04,2.009611e-05,1,1,0
4229.596,0.04,0.04429751,1,1,0
4234.715,0.04,0.03154873,1,1,0
4240.541,0.04,0.005208183,1,1,0
4240.634,0.04,0.03640106,1,1,0
4244.531,0.04,0.004855186,1,1,0
4246.275,0.04,2.131128e-05,1,1,0
4256.236,0.04,0.006839346,1,1,0
4256.307,0.04,0.05846855,1,1,0
4261.549,0.04,0.001211206,1,1,0
4261.549,0.04,0.0003493002,1,1,0
4262.069,0.04,0.03498888,1,1,0
4265.301,0.04,0.0001293696,1,1,0
4270.473,0.04,0.01640394,1,1,0
4276.025,0.04,0.01348561,1,1,0
4280.734,0.04,0.0007015409,1,1,0
4282.178,0.04,0.001861462,1,1,0
4283.187,0.04,0.005631664,1,1,0
4287.441,0.04,0.02574903,1,1,0
4287.862,0.04,0.03491688,1,1,0
4290.812,0.04,0.01156799,1,1,0
4291.79,0.04,0.003289374,1,1,0
4294.32,0.04,0.001417373,1,1,0
4294.554,0.04,0.01430383,1,1,0
4309.698,0.04,0.01712977,1,1,0
4310.412,0.04,5.114914e-05,1,1,0
4311.695,0.04,0.03888591,1,1,0
4314.917,0.04,0.04136524,1,1,0
4320.209,0.04,0.007428485,1,1,0
4325.722,0.04,0.01527724,1,1,0
4326.181,0.04,0.01289307,1,1,0
4332.484,0.04,0.001335636,1,1,0
4335.762,0.04,0.02255101,1,1,0
4336.271,0.04,2.48216e-06,1,1,0
4336.452,0.04,-0.01363935,1,1,0
4344.482,0.04,0.02241067,1,1,0
4344.903,0.04,0.0009770432,1,1,0
4349.665,0.04,0.008664186,1,1,0
4349.781,0.04,0.0001033309,1,1,0
4353.382,0.04,0.01792935,1,1,0
4362.437,0.04,0.0006658805,1,1,0
4362.596,0.04,0.01330739,1,1,0
4369.354,0.04,0.01808436,1,1,0
4372.45,0.04,0.02854109,1,1,0
4375.713,0.04,0.009145268,1,1,0
4379.822,0.04,-0.0006894142,1,1,0
4383.871,0.04,0.05862349,1,1,0
4385.294,0.04,0.01562695,1,1,0
4388.443,0.04,0.02961494,1,1,0
4393.999,0.04,0.08990464,1,1,0
4397.661,0.04,0.1330876,1,1,0
4400.015,0.04,0.0006694151,1,1,0
4400.018,0.04,0.007833878,1,1,0
4401.491,0.04,0.01044948,1,1,0
4405.429,0.04,0.004527854,1,1,0
4405.485,0.04,0.01060677,1,1,0
4413.585,0.04,0.01522586,1,1,0
4417.101,0.04,0.1177109,1,1,0
4423.097,0.04,4.279629e-05,1,1,0
4424.105,0.04,0.01950215,1,1,0
4431.356,0.04,0.001223854,1,1,0
4433.233,0.04,0.01893436,1,1,0
4433.418,0.04,0.007087617,1,1,0
4433.422,0.04,0.03679285,1,1,0
4433.659,0.04,0.001481647,1,1,0
4436.734,0.04,0.007084089,1,1,0
4441.334,0.04,0.0397018,1,1,0
4441.428,0.04,0.04264155,1,1,0
4441.628,0.04,0.01137863,1,1,0
4443.338,0.04,0.003457808,1,1,0
4455.665,0.04,0.03239017,1,1,0
4458.283,0.04,0.0006058772,1,1,0
4465.494,0.04,0.02242128,1,1,0
4466.544,0.04,0.008139408,1,1,0
4466.897,0.04,0.003134264,1,1,0
4468.028,0.04,0.04450124,1,1,0
4468.062,0.04,0.0007878209,1,1,0
4473.827,0.04,0.0004390965,1,1,0
4475.471,0.04,0.00771914,1,1,0
4476.276,0.04,0.0001108518,1,1,0
4481.812,0.04,0.02869603,1,1,0
4482.116,0.04,0.1124527,1,1,0
4482.397,0.04,0.01236407,1,1,0
4483.787,0.04,0.009473099,1,1,0
4483.788,0.04,0.002932978,1,1,0
4487.694,0.04,0.01516918,1,1,0
4494.012,0.04,0.009145191,1,1,0
4502.6,0.04,0.002405022,1,1,0
4502.616,0.04,0.01586247,1,1,0
4502.707,0.04,0.02489981,1,1,0
4505.67,0.04,0.00660474,1,1,0
4512.891,0.04,0.04348612,1,1,0
4522.287,0.04,0.08021064,1,1,0
4522.406,0.04,0.002048704,1,1,0
4526.119,0.04,0.02433695,1,1,0
4528.595,0.04,0.0005203647,1,1,0
4529.125,0.04,0.01070411,1,1,0
4529.272,0.04,0.000628461,1,1,0
4529.66,0.04,0.05220312,1,1,0
4534.189,0.04,0.05813011,1,1,0
4536.555,0.04,0.0003055483,1,1,0
4540.271,0.04,0.002631019,1,1,0
4541.079,0.04,0.007648766,1,1,0
4545.54,0.04,0.008446972,1,1,0
4546.904,0.04,0.0322327,1,1,0
4557.63,0.04,0.04315953,1,1,0
4558.311,0.04,0.002196955,1,1,0
4559.507,0.04,0.002773588,1,1,0
4563.927,0.04,0.001655009,1,1,0
4567.294,0.04,0.00868067,1,1,0
4568.358,0.04,0.01239808,1,1,0
4569.527,0.04,1.346662e-05,1,1,0
4574.322,0.04,4.74433e-07,1,1,0
4579.127,0.04,0.003274592,1,1,0
4583.341,0.04,0.01018746,1,1,0
4591.882,0.04,0.006195426,1,1,0
4593.266,0.04,0.002508391,1,1,0
4600.024,0.04,0.03053684,1,1,0
4600.192,0.04,0.07492526,1,1,0
4603.05,0.04,0.009382725,1,1,0
4605.247,0.04,0.007186806,1,1,0
4611.724,0.04,3.07725e-07,1,1,0
4623.343,0.04,0.002006266,1,1,0
4624.444,0.04,0.01037525,1,1,0
4624.892,0.04,0.001724402,1,1,0
4625.469,0.04,0.003030291,1,1,0
4626.24,0.04,0.0011298,1,1,0
4636.953,0.04,0.004258804,1,1,0
4638.215,0.04,0.02637448,1,1,0
4638.248,0.04,0.006594737,1,1,0
4647.493,0.04,0.0005343148,1,1,0
4647.688,0.04,0.114913,1,1,0
4651.013,0.04,0.04335557,1,1,0
4656.259,0.04,0.001486783,1,1,0
4659.595,0.04,9.123857e-05,1,1,0
4661.05,0.04,0.009195745,1,1,0
4664.394,0.04,0.1161748,1,1,0
4669.407,0.04,0.01485687,1,1,0
4673.65,0.04,0.0002502878,1,1,0
4677.547,0.04,0.07444384,1,1,0
4679.754,0.04,0.006136798,1,1,0
4681.675,0.04,0.003001742,1,1,0
4690.661,0.04,0.0003224246,1,1,0
4698.447,0.04,0.006771821,1,1,0
4699.49,0.04,0.002779371,1,1,0
4704.156,0.04,0.08722869,1,1,0
4716.224,0.04,0.0003178982,1,1,0
4716.535,0.04,0.03125585,1,1,0
4716.572,0.04,0.05452166,1,1,0
4718.705,0.04,0.0642435,1,1,0
4722.232,0.04,0.008469071,1,1,0
4727.538,0.04,0.001071558,1,1,0
4727.544,0.04,0.08579895,1,1,0
4739.293,0.04,0.0003896682,1,1,0
4742.587,0.04,0.01263056,1,1,0
4744.331,0.04,3.540535e-05,1,1,0
4746.834,0.04,0.03451461,1,1,0
4747.794,0.04,0.01524958,1,1,0
4755.082,0.04,0.01199906,1,1,0
4755.61,0.04,0.0833544,1,1,0
4760.408,0.04,0.0001694145,1,1,0
4766.885,0.04,0.00136996,1,1,0
4766.939,0.04,0.01485924,1,1,0
4773.07,0.04,0.009107892,1,1,0
4773.073,0.04,0.001514165,1,1,0
4776.378,0.04,0.001153478,1,1,0
4781.085,0.04,0.01106654,1,1,0
4787.897,0.04,0.04081907,1,1,0
4787.979,0.04,0.008596242,1,1,0
4793.266,0.04,-0.0001126305,1,1,0
4795.99,0.04,0.06945283,1,1,0
4799.21,0.04,0.004895931,1,1,0
4802.072,0.04,0.004536551,1,1,0
4802.078,0.04,0.01014845,1,1,0
4812.245,0.04,0.00570423,1,1,0
4812.81,0.04,0.006562821,1,1,0
4818.421,0.04,3.545508e-05,1,1,0
4822.084,0.04,0.01531458,1,1,0
4822.679,0.04,0.1072039,1,1,0
4825.222,0.04,0.01821251,1,1,0
4825.774,0.04,0.000437061,1,1,0
4827.54,0.04,0.02850109,1,1,0
4830.132,0.04,0.0004144959,1,1,0
4830.698,0.04,0.01115027,1,1,0
4837.864,0.04,0.01082854,1,1,0
4838.05,0.04,0.0217023,1,1,0
4838.181,0.04,0.001005334,1,1,0
4844.698,0.04,0.0002377466,1,1,0
4846.763,0.04,0.002767492,1,1,0
4847.317,0.04,0.002327491,1,1,0
4850.533,0.04,0.0003688491,1,1,0
4850.545,0.04,0.02039137,1,1,0
4856.316,0.04,0.0004225511,1,1,0
4857.142,0.04,0.00511359,1,1,0
4859.811,0.04,0.08586823,1,1,0
4869.452,0.04,0.08285012,1,1,0
4872.159,0.04,0.002783881,1,1,0
4872.161,0.04,0.002052749,1,1,0
4873.038,0.04,0.006676056,1,1,0
4876.199,0.04,0.003838644,1,1,0
4886.915,0.04,0.002074959,1,1,0
4887.402,0.04,0.0008119715,1,1,0
4888.661,0.04,0.0006997254,1,1,0
4893.014,0.04,0.05606599,1,1,0
4893.027,0.04,0.0004936441,1,1,0
4901.328,0.04,0.06837111,1,1,0
4901.33,0.04,0.004714926,1,1,0
4913.046,0.04,0.009618485,1,1,0
4913.062,0.04,0.00328375,1,1,0
4913.823,0.04,0.01462499,1,1,0
4921.91,0.04,0.1187816,1,1,0
4923.691,0.04,2.559089e-05,1,1,0
4926.711,0.04,0.07770184,1,1,0
4930.047,0.04,0.0232809,1,1,0
4933.369,0.04,0.02560463,1,1,0
4938.714,0.04,0.08136949,1,1,0
4942.375,0.04,5.008219e-05,1,1,0
4946.338,0.04,0.0141679,1,1,0
4951.209,0.04,0.05916679,1,1,0
4951.334,0.04,0.04922652,1,1,0
4952.792,0.04,0.0003012931,1,1,0
4957.927,0.04,0.053181,1,1,0
4960.937,0.04,0.0001037618,1,1,0
4962.026,0.04,0.03488067,1,1,0
4966.372,0.04,0.02427923,1,1,0
4968.479,0.04,0.01683963,1,1,0
4973.193,0.04,0.01533193,1,1,0
4974.068,0.04,2.306483e-08,1,1,0
4978.162,0.04,0.1169748,1,1,0
4984.414,0.04,-0.0005942484,1,1,0
4984.479,0.04,0.1233716,1,1,0
4989.116,0.04,0.01298207,1,1,0
4990.354,0.04,0.01232206,1,1,0
4994.008,0.04,0.0475671,1,1,0
4994.336,0.04,0.001438494,1,1,0
4997.486,0.04,0.132817,1,1,0
5014.0,0.03927,0.1868,1,1,0
5017.0,0.03927,0.2028,1,1,0
5019.0,0.03927,0.2347,1,1,0
5021.0,0.03927,0.2259,1,1,0
5024.0,0.03927,0.2581,1,1,0
