energy,Rh104 + photon [inclusive] width,n + Rh103 width,J,Pi,L
-1491.814,0.1816456,2.322584,0,1,0
46.82268,0.1747914,0.001745071,0,1,0
95.70722,0.1834618,0.007731932,0,1,0
154.2556,0.2026671,0.1928522,0,1,0
327.8924,0.1727176,0.002195183,0,1,0
486.7711,0.1737102,0.004078132,0,1,0
797.0398,0.2489375,0.01166529,0,1,0
914.4677,0.2184984,0.1332129,0,1,0
955.6727,0.3040639,0.07940269,0,1,0
1196.683,0.1834921,0.5849197,0,1,0
1737.123,0.1477976,0.04525096,0,1,0
1905.183,0.1464032,0.06259696,0,1,0
1982.909,0.1677072,0.5390263,0,1,0
2060.281,0.164944,0.1709358,0,1,0
2115.966,0.1623361,0.4271786,0,1,0
2315.932,0.1609962,0.1446824,0,1,0
2882.044,0.1640517,0.1906744,0,1,0
2998.536,0.1492291,0.3151404,0,1,0
3272.894,0.1583298,0.5585561,0,1,0
3396.083,0.1745775,1.405929,0,1,0
3491.836,0.4724686,0.5143201,0,1,0
4062.233,0.1724438,0.1241585,0,1,0
5023.192,0.1464739,0.2055022,0,1,0
5061.07,0.1451948,0.0873298,0,1,0
5089.144,0.1403747,0.04563945,0,1,0
5256.611,0.1571719,0.01494759,0,1,0
5318.717,0.1583991,0.04133654,0,1,0
5345.88,0.1571698,0.01779011,0,1,0
5397.327,0.1587865,0.05066612,0,1,0
5473.58,0.2045874,0.4361684,0,1,0
5511.772,0.1712017,0.07865589,0,1,0
5788.224,0.1673379,0.1144341,0,1,0
5811.787,0.1788405,0.1205899,0,1,0
5911.925,0.1596975,0.06238244,0,1,0
6057.257,0.152009,0.1068014,0,1,0
6070.839,0.1668504,0.08492628,0,1,0
6140.399,0.1388073,0.266477,0,1,0
6234.286,0.1610591,0.063856,0,1,0
6356.094,0.1924286,0.4277385,0,1,0
6863.157,0.1688866,0.1032309,0,1,0
6887.075,0.204703,0.2484158,0,1,0
7048.481,0.1501153,0.000698131,0,1,0
7120.229,0.1914314,0.04069706,0,1,0
7962.575,0.152475,0.0550163,0,1,0
7970.851,0.2086456,0.1130521,0,1,0
8735.678,0.1500098,27.13319,0,1,0
32.98025,0.16977,2.2508e-05,0,1,1
51.63365,0.1644675,9.867797e-06,0,1,1
112.4564,0.1638877,1.364469e-05,0,1,1
251.5858,0.2119547,0.0007467631,0,1,1
263.2424,0.2362568,0.004293056,0,1,1
505.0577,0.1613802,0.001879719,0,1,1
727.7566,0.1479734,0.003069147,0,1,1
895.5939,0.1557659,0.02677391,0,1,1
924.6675,0.1558538,0.002036625,0,1,1
1278.86,0.1464845,0.02264556,0,1,1
1380.982,0.1486612,0.01123642,0,1,1
1576.578,0.1518019,0.001622966,0,1,1
2244.936,0.1548915,0.04149558,0,1,1
2397.511,0.1532281,0.02027122,0,1,1
2530.372,0.1485687,0.02243987,0,1,1
2549.411,0.1519761,0.05452172,0,1,1
2948.226,0.1836411,0.02178129,0,1,1
3786.612,0.219228,0.1818281,0,1,1
4277.487,0.1497107,0.0003548348,0,1,1
4441.246,0.1655823,0.3547791,0,1,1
4787.266,0.1485569,0.6893343,0,1,1
4885.671,0.164758,0.0607631,0,1,1
4938.654,0.1634749,0.03805443,0,1,1
5042.899,0.1702315,0.2399121,0,1,1
5073.234,0.1587131,0.8983883,0,1,1
5368.479,0.1506333,0.005121435,0,1,1
5375.636,0.1585412,0.7744312,0,1,1
5377.143,0.149335,0.09697935,0,1,1
5390.446,0.1489061,0.05830159,0,1,1
5397.103,0.1597131,0.1265636,0,1,1
5436.958,0.1742063,0.08514318,0,1,1
5454.112,0.1502364,0.004425532,0,1,1
5551.219,0.1358382,0.2026428,0,1,1
5557.692,0.1537794,0.2195764,0,1,1
6118.349,0.146391,0.1416497,0,1,1
6163.727,0.1450537,0.1586847,0,1,1
6213.346,0.1550997,0.08455346,0,1,1
6518.184,0.1839659,0.185017,0,1,1
7149.738,0.1132427,0.2949036,0,1,1
7488.397,0.1414264,0.008237317,0,1,1
7664.268,0.251295,0.05247753,0,1,1
7701.725,0.1481952,0.208855,0,1,1
7811.337,0.2032495,0.5820188,0,1,1
7929.12,0.1399142,0.1988712,0,1,1
7971.483,0.1542021,0.04870415,0,1,1
-1401.861,0.1062896,1.018271,1,-1,0
-28.42515,0.2721235,0.006170063,1,-1,0
1.259583,0.1542658,0.0005009451,1,-1,0
68.33685,0.2320322,0.0002222146,1,-1,0
125.5494,0.1868837,0.007481707,1,-1,0
187.1198,0.1857434,0.03748409,1,-1,0
253.9633,0.1854975,0.03637731,1,-1,0
272.3341,0.1993277,0.05973255,1,-1,0
289.9668,0.2122703,0.0191667,1,-1,0
319.7763,0.1962368,0.09443604,1,-1,0
362.737,0.1725462,0.0004339599,1,-1,0
406.4103,0.2570129,0.01426834,1,-1,0
433.0049,0.1704323,0.001278587,1,-1,0
435.6285,0.1867154,0.2021368,1,-1,0
473.0675,0.1679737,0.001252824,1,-1,0
555.6782,0.2054349,0.092762,1,-1,0
646.644,0.2007508,0.06353332,1,-1,0
677.006,0.1396538,0.002853475,1,-1,0
683.8098,0.1342317,0.003665799,1,-1,0
692.4208,0.2907368,0.07244921,1,-1,0
699.0517,0.1519637,0.002172228,1,-1,0
702.2704,0.1707671,0.2921929,1,-1,0
783.1176,0.1971826,0.01892269,1,-1,0
845.7201,0.2098058,0.1403998,1,-1,0
930.0328,0.2005986,0.05194744,1,-1,0
1028.472,0.1480433,0.00201896,1,-1,0
1111.077,0.1758355,0.02690801,1,-1,0
1154.908,0.1864398,0.09671208,1,-1,0
1190.493,0.2415227,0.03402106,1,-1,0
1272.338,0.1860001,0.3944986,1,-1,0
1306.922,0.2082,0.07958764,1,-1,0
1326.001,0.1745835,0.03496577,1,-1,0
1365.51,0.2029613,0.04626508,1,-1,0
1393.809,0.1528137,0.004119084,1,-1,0
1408.061,0.1485307,0.02686148,1,-1,0
1433.733,0.1476987,0.009491391,1,-1,0
1487.147,0.194645,0.03395104,1,-1,0
1532.204,0.1635741,0.008892962,1,-1,0
1543.968,0.1004419,0.1905733,1,-1,0
1561.842,0.1693876,0.01532516,1,-1,0
1567.798,0.1627089,0.1126725,1,-1,0
1620.294,0.1665303,0.2631068,1,-1,0
1671.575,0.1492715,0.0518852,1,-1,0
1697.594,0.2002931,0.2890778,1,-1,0
1766.275,0.1537457,0.01909201,1,-1,0
1796.522,0.1755038,0.0747873,1,-1,0
1820.988,0.2216714,0.4053612,1,-1,0
1843.602,0.1372175,0.04871541,1,-1,0
2010.207,0.1504082,0.01691238,1,-1,0
2083.261,0.1614821,0.007424637,1,-1,0
2179.915,0.154669,0.03573148,1,-1,0
2195.322,0.1471117,0.1030929,1,-1,0
2260.367,0.1625844,0.0443999,1,-1,0
2296.796,0.176215,0.3845733,1,-1,0
2333.303,0.1860723,0.05670547,1,-1,0
2379.934,0.1510987,0.05101094,1,-1,0
2416.802,0.1531752,0.1145558,1,-1,0
2434.295,0.1703582,0.04666289,1,-1,0
2461.278,0.187998,0.1950976,1,-1,0
2606.051,0.1574085,0.3796082,1,-1,0
2630.378,0.1722146,0.204661,1,-1,0
2669.031,0.1595816,0.05216336,1,-1,0
2721.73,0.2413481,0.08374336,1,-1,0
2731.617,0.1884131,0.03883438,1,-1,0
2741.758,0.1671466,0.01609245,1,-1,0
2793.377,0.1308517,0.1395414,1,-1,0
2858.236,0.1533139,0.1043906,1,-1,0
2953.518,0.1836411,0.04358205,1,-1,0
2973.236,0.1516716,0.0313976,1,-1,0
3016.611,0.1706471,0.002494473,1,-1,0
3030.532,0.2136954,0.1554287,1,-1,0
3049.987,0.1787816,0.02593796,1,-1,0
3084.582,0.1401598,0.2057255,1,-1,0
3131.602,0.1802579,0.355761,1,-1,0
3192.182,0.1571878,0.01886507,1,-1,0
3305.031,0.390215,0.06570238,1,-1,0
3412.729,0.1489911,0.01227118,1,-1,0
3439.278,0.1407419,0.02844559,1,-1,0
3512.721,0.1620573,0.2846543,1,-1,0
3554.055,0.1691316,0.3710318,1,-1,0
3597.44,0.1221002,0.1473472,1,-1,0
3646.048,0.1647577,0.2618811,1,-1,0
3687.456,0.1991149,0.3879833,1,-1,0
3854.062,0.1858442,0.1382018,1,-1,0
3884.602,0.2276088,0.06556429,1,-1,0
3909.123,0.2034881,0.05853753,1,-1,0
3947.065,0.176662,0.1973197,1,-1,0
4058.161,0.1814351,0.2050547,1,-1,0
4079.88,0.1747273,0.4780787,1,-1,0
4140.218,0.1611534,0.6196879,1,-1,0
4408.639,0.1478356,0.08534175,1,-1,0
4481.62,0.1537605,0.6944602,1,-1,0
4520.991,0.1639674,0.05003591,1,-1,0
4602.219,0.1805944,0.2575973,1,-1,0
4683.942,0.1512637,0.1220354,1,-1,0
4780.48,0.1521431,0.01122306,1,-1,0
4797.208,0.1522326,0.01775852,1,-1,0
4834.867,0.1653805,0.5242011,1,-1,0
4863.218,0.144676,0.1102289,1,-1,0
4953.093,0.1887322,0.4692982,1,-1,0
5003.899,0.1599827,0.03767905,1,-1,0
5097.785,0.1464807,0.01743129,1,-1,0
5189.233,0.154375,0.2136639,1,-1,0
5273.326,0.1644051,0.07922113,1,-1,0
5296.355,0.1556815,0.02564835,1,-1,0
5305.911,0.1769212,0.05395697,1,-1,0
5332.114,0.1570638,0.01828724,1,-1,0
5427.445,0.1810528,0.470631,1,-1,0
5482.349,0.1505049,0.001444222,1,-1,0
5590.564,0.1529304,0.141403,1,-1,0
5607.148,0.1571235,0.03939208,1,-1,0
5640.124,0.1699452,0.03669905,1,-1,0
5747.95,0.1684042,0.1170118,1,-1,0
5765.464,0.1293813,0.1114925,1,-1,0
5771.821,0.1709337,0.9440891,1,-1,0
5961.631,0.1500454,0.0252146,1,-1,0
5971.377,0.1758929,0.1410105,1,-1,0
5981.669,0.160018,0.03626135,1,-1,0
5995.854,0.1669297,0.1708576,1,-1,0
6171.437,0.1406605,0.1276373,1,-1,0
6255.775,0.1540668,0.02682584,1,-1,0
6288.01,0.1492027,0.0496168,1,-1,0
6317.075,0.1489383,0.02942081,1,-1,0
6328.644,0.1225546,0.07429632,1,-1,0
6338.394,0.1489165,0.02186752,1,-1,0
6369.796,0.2101867,0.01000375,1,-1,0
6400.619,0.2122894,0.01683421,1,-1,0
6565.361,0.1237049,0.1262003,1,-1,0
6685.698,0.1420896,0.5168977,1,-1,0
6695.865,0.2055934,0.2571249,1,-1,0
6841.744,0.1802781,0.1389139,1,-1,0
6850.364,0.1583835,0.03326875,1,-1,0
6909.641,0.1498297,0.0188438,1,-1,0
6949.719,0.1604992,0.170507,1,-1,0
7007.943,0.1987738,0.05746223,1,-1,0
7015.292,0.154418,0.02452437,1,-1,0
7025.968,0.1510297,0.008425996,1,-1,0
7132.017,0.1978528,0.06714436,1,-1,0
7156.774,0.1086001,0.1607601,1,-1,0
7196.378,0.4851667,0.13819,1,-1,0
7224.928,0.5386999,0.140298,1,-1,0
7252.289,0.3460275,0.08742176,1,-1,0
7291.644,0.162163,0.04760006,1,-1,0
7446.208,0.1603886,0.06069825,1,-1,0
7500.896,0.1483363,0.004307999,1,-1,0
7508.662,0.2209215,0.06563699,1,-1,0
7534.908,0.1483655,0.3057488,1,-1,0
7557.401,0.1565442,0.03341723,1,-1,0
7575.107,0.1423809,0.3702006,1,-1,0
7651.825,0.2538836,1.02982,1,-1,0
7706.946,0.1608178,0.1542827,1,-1,0
7828.418,0.1448934,0.07146085,1,-1,0
7944.786,0.1473007,0.03246161,1,-1,0
7957.691,0.1589548,0.1099372,1,-1,0
7994.976,0.1684815,0.09980234,1,-1,0
11.86834,0.1552277,1.500058e-06,1,1,1
44.55886,0.162963,2.098631e-06,1,1,1
98.79449,0.1726356,4.703591e-05,1,1,1
114.0606,0.1766874,7.673151e-05,1,1,1
125.8503,0.1578588,0.0001999585,1,1,1
205.1467,0.157111,5.950385e-05,1,1,1
366.4679,0.1893679,0.001302028,1,1,1
388.8571,0.1626336,0.0001736649,1,1,1
447.6557,0.1524312,0.0001250868,1,1,1
450.2676,0.1874118,0.002958207,1,1,1
489.8708,0.1530621,0.0001994645,1,1,1
664.0274,0.1861826,0.00374811,1,1,1
734.5985,0.1584199,8.661972e-05,1,1,1
758.1981,0.150918,0.0004978035,1,1,1
828.6027,0.1505991,0.000101198,1,1,1
831.401,0.1903931,0.00181856,1,1,1
868.5582,0.1490995,0.0003218051,1,1,1
990.6135,0.1519109,0.0003876317,1,1,1
1008.643,0.1498137,5.840679e-05,1,1,1
1025.149,0.1882926,0.001899487,1,1,1
1066.472,0.1493846,0.0001779079,1,1,1
1077.181,0.1662936,0.006036955,1,1,1
1093.318,0.1502671,0.0003803091,1,1,1
1123.135,0.1507121,0.0003165074,1,1,1
1245.81,0.1540093,0.002195547,1,1,1
1262.092,0.1538326,0.0008118717,1,1,1
1276.233,0.1496502,0.001899327,1,1,1
1287.064,0.1506071,0.002437906,1,1,1
1513.378,0.1576084,0.0004387072,1,1,1
1650.87,0.1882942,0.0006286685,1,1,1
1785.074,0.1571125,0.001945177,1,1,1
1807.58,0.1560622,0.0006224449,1,1,1
1838.166,0.1549254,0.003634727,1,1,1
1885.138,0.1565364,0.0008220102,1,1,1
1954.551,0.1480124,0.00308761,1,1,1
1967.453,0.1536138,0.002000423,1,1,1
2022.136,0.1494029,0.00079908,1,1,1
2102.76,0.1563235,0.01456776,1,1,1
2151.958,0.1502846,0.001309637,1,1,1
2162.484,0.1591853,0.009212059,1,1,1
2356.358,0.1512396,0.003601351,1,1,1
2410.195,0.153843,0.01049116,1,1,1
2516.942,0.1509838,0.004921989,1,1,1
2536.588,0.1474722,0.007037326,1,1,1
2625.051,0.1574085,0.00496187,1,1,1
2663.32,0.1497685,0.008921362,1,1,1
2696.131,0.1488076,0.005082244,1,1,1
2816.83,0.1499679,0.0007609742,1,1,1
2843.485,0.1501289,0.004141872,1,1,1
2851.572,0.1535222,0.0113267,1,1,1
2894.346,0.1495212,0.000350444,1,1,1
2916.934,0.1484679,0.005036173,1,1,1
2984.2,0.1444583,0.02759237,1,1,1
3064.368,0.190106,0.02541837,1,1,1
3077.252,0.1507511,0.007370464,1,1,1
3114.78,0.1506565,0.001604676,1,1,1
3168.916,0.07757132,0.02596556,1,1,1
3263.478,0.1490225,0.004576786,1,1,1
3285.804,0.1513382,0.002044375,1,1,1
3323.549,0.1551612,0.03530122,1,1,1
3335.871,0.1504738,0.00117945,1,1,1
3355.08,0.1697035,0.02196862,1,1,1
3664.284,0.1198026,0.008094236,1,1,1
3713.546,0.1445839,0.01436286,1,1,1
3753.084,0.1690312,0.01981925,1,1,1
3774.734,0.1529511,0.01630859,1,1,1
3875.063,0.2351279,0.02944163,1,1,1
3937.998,0.1545042,0.01370892,1,1,1
3966.232,0.147936,0.02596651,1,1,1
3994.942,0.1525729,0.01831208,1,1,1
4015.09,0.1662042,0.02044759,1,1,1
4046.089,0.1574933,0.0124973,1,1,1
4069.555,0.1604637,0.008304733,1,1,1
4105.876,0.1539113,0.01735174,1,1,1
4129.221,0.1766222,0.02074877,1,1,1
4186.491,0.1686316,0.02612259,1,1,1
4270.394,0.1526886,0.003570111,1,1,1
4382.329,0.1632121,0.01111579,1,1,1
4451.273,0.1529864,0.009936,1,1,1
4469.508,0.1637693,0.02596428,1,1,1
4509.131,0.1571771,0.01593355,1,1,1
4543.39,0.1573188,0.005385047,1,1,1
4557.101,0.1553652,0.01619903,1,1,1
4572.027,0.1565913,0.01270129,1,1,1
4636.522,0.1654177,0.01396317,1,1,1
4653.77,0.1624924,0.02216265,1,1,1
4691.425,0.1637835,0.02231218,1,1,1
4717.81,0.1691735,0.0203641,1,1,1
4760.885,0.1679352,0.01565431,1,1,1
4789.618,0.1504552,0.02695336,1,1,1
4806.018,0.1411109,0.002584562,1,1,1
4858.874,0.1569272,0.01143838,1,1,1
4865.075,0.1319859,0.1524858,1,1,1
4872.769,0.142733,0.08501761,1,1,1
4902.696,0.164394,0.02171472,1,1,1
4924.832,0.1618391,0.01430939,1,1,1
5010.193,0.1480767,0.08656383,1,1,1
5036.7,0.1520565,0.06053617,1,1,1
5177.25,0.1576953,0.0266034,1,1,1
5208.919,0.1579938,0.02169227,1,1,1
5221.817,0.1599441,0.02016516,1,1,1
5354.935,0.1748021,0.02300947,1,1,1
5445.84,0.1394589,0.1092024,1,1,1
5498.191,0.1506254,0.002568859,1,1,1
5520.228,0.1920655,0.4841174,1,1,1
5530.548,0.1800412,0.006677517,1,1,1
5576.368,0.1437259,0.04369742,1,1,1
5596.6,0.1599446,0.01576449,1,1,1
5616.051,0.1553756,0.01653065,1,1,1
5655.38,0.1540244,0.09240773,1,1,1
5667.315,0.1552375,0.006611983,1,1,1
5724.761,0.1496666,0.01518249,1,1,1
5736.094,0.1589415,0.03590372,1,1,1
5794.194,0.1978332,0.08018679,1,1,1
5819.819,0.1998153,0.03668541,1,1,1
5834.928,0.1532369,0.01105454,1,1,1
5857.137,0.1531598,0.03177174,1,1,1
5923.381,0.16311,0.1933062,1,1,1
5925.953,0.1521756,0.03312768,1,1,1
5941.302,0.1505194,0.005684727,1,1,1
6033.179,0.1776517,0.3379604,1,1,1
6044.083,0.1602071,0.03322749,1,1,1
6083.758,0.1985585,0.1302352,1,1,1
6112.458,0.1395848,0.1275403,1,1,1
6149.084,0.1377677,0.04324063,1,1,1
6222.803,0.1455766,0.02697439,1,1,1
6270.008,0.1375877,0.1699273,1,1,1
6300.144,0.14902,0.02737957,1,1,1
6351.306,0.150808,0.08231048,1,1,1
6421.46,0.1488049,0.02039568,1,1,1
6438.089,0.1537235,0.02643512,1,1,1
6454.856,0.1564466,0.02906587,1,1,1
6557.787,0.1663084,0.1421764,1,1,1
6602.355,0.150863,0.02998519,1,1,1
6674.806,0.164217,0.07336571,1,1,1
6730.088,0.1765679,0.05143977,1,1,1
6764.422,0.1582611,0.0469368,1,1,1
6808.311,0.2041695,0.1179594,1,1,1
6829.797,0.1493909,0.1170121,1,1,1
6922.743,0.1484027,0.0403828,1,1,1
7075.323,0.1629462,0.2360605,1,1,1
7181.01,0.1652511,0.194354,1,1,1
7325.756,0.2620963,0.04618488,1,1,1
7384.816,0.3564441,0.02691326,1,1,1
7416.519,0.1759246,0.03277566,1,1,1
7452.382,0.1633962,0.007704768,1,1,1
7473.672,0.1695543,0.1181094,1,1,1
7485.38,0.1094156,0.0480808,1,1,1
7547.746,0.1555478,0.01301958,1,1,1
7603.278,0.191046,0.03352924,1,1,1
7630.484,0.1433848,0.05890455,1,1,1
7682.198,0.1659251,0.05019436,1,1,1
7764.43,0.2329876,0.04581336,1,1,1
7881.884,0.1701181,0.04226327,1,1,1
7906.532,0.1627403,0.09258351,1,1,1
7918.933,0.1411995,0.246268,1,1,1
7986.445,0.1740249,0.1383806,1,1,1
8830.117,0.15,1.246579,1,1,1
34.4481,0.1614157,9.868926e-06,2,1,1
83.52921,0.1568632,6.326031e-06,2,1,1
108.8846,0.161246,5.455532e-06,2,1,1
110.8263,0.174337,0.000110031,2,1,1
128.3175,0.1727237,7.049419e-06,2,1,1
179.3675,0.1722831,0.000109139,2,1,1
199.7897,0.157486,3.280917e-05,2,1,1
264.3668,0.160241,0.0003420828,2,1,1
312.6692,0.2216278,0.0001115603,2,1,1
316.1667,0.1507049,3.607606e-05,2,1,1
321.7815,0.1481159,0.0006253802,2,1,1
354.1025,0.1599575,7.375494e-05,2,1,1
374.1816,0.1798093,0.0003297486,2,1,1
376.7038,0.15356,0.0001056774,2,1,1
427.86,0.1663582,0.0001100853,2,1,1
444.3095,0.1640788,0.0001415484,2,1,1
492.3131,0.1751545,0.001911499,2,1,1
526.401,0.1639059,0.0005008294,2,1,1
547.5293,0.1615692,7.549142e-05,2,1,1
582.0356,0.182844,0.001815603,2,1,1
603.0389,0.1498937,0.0002999762,2,1,1
605.177,0.09799243,0.001598638,2,1,1
607.9901,0.1501574,0.000132635,2,1,1
621.1187,0.392156,0.003784992,2,1,1
644.3997,0.1525259,0.0007139251,2,1,1
742.2242,0.1519592,0.001320459,2,1,1
747.7436,0.1439341,8.503257e-05,2,1,1
760.2077,0.09328055,0.001838264,2,1,1
886.1694,0.1503997,0.0003221974,2,1,1
943.0409,0.07252482,0.0003052086,2,1,1
970.1929,0.1366306,0.0001628686,2,1,1
1002.166,0.1483027,0.0006563735,2,1,1
1072.24,0.1516804,0.0005784196,2,1,1
1082.996,0.1493286,0.0003677158,2,1,1
1100.331,0.1520834,0.0006862912,2,1,1
1151.581,0.1535266,0.001776074,2,1,1
1202.15,0.1508039,0.002015733,2,1,1
1205.72,0.1507167,0.0006874513,2,1,1
1212.391,0.1513999,0.001662017,2,1,1
1355.36,0.1560153,0.001534431,2,1,1
1411.062,0.1512113,0.001919098,2,1,1
1453.799,0.1501632,0.001681858,2,1,1
1466.363,0.1513448,0.0002359008,2,1,1
1483.497,0.1591239,0.006359825,2,1,1
1552.831,0.1562262,0.003794483,2,1,1
1614.262,0.1553215,0.003110488,2,1,1
1665.886,0.153339,0.003260178,2,1,1
1712.947,0.1524755,0.0009514148,2,1,1
1751.674,0.1502361,0.0008039822,2,1,1
1834.446,0.1506463,0.0009985247,2,1,1
1849.85,0.1510053,0.001809209,2,1,1
1893.484,0.1519142,0.001090545,2,1,1
1920.754,0.1542211,0.002275567,2,1,1
1941.913,0.1537916,0.004519538,2,1,1
1997.483,0.1574655,0.001433871,2,1,1
2035.843,0.1496656,0.0007809987,2,1,1
2040.372,0.1488307,0.002171265,2,1,1
2086.231,0.1515193,0.009032344,2,1,1
2138.861,0.1514878,0.0004523207,2,1,1
2249.503,0.1490696,0.004567771,2,1,1
2277.494,0.135934,0.001049556,2,1,1
2366.309,0.1458218,0.009843397,2,1,1
2479.234,0.1494761,0.001307668,2,1,1
2510.185,0.1505349,0.001723082,2,1,1
2597.313,0.1576299,0.02140525,2,1,1
2657.93,0.1518144,0.01065115,2,1,1
2702.11,0.1492118,0.01463951,2,1,1
2763.487,0.1477784,0.004450439,2,1,1
2786.264,0.150136,0.004857836,2,1,1
2874.608,0.155003,0.004731132,2,1,1
2890.006,0.1501566,0.005724005,2,1,1
2902.67,0.1477813,0.005151922,2,1,1
2967.465,0.1505547,0.008416101,2,1,1
3141.792,0.1471004,0.005727896,2,1,1
3156.852,0.1482037,0.01339626,2,1,1
3200.057,0.1510955,0.003003368,2,1,1
3212.485,0.1486351,0.002914289,2,1,1
3227.991,0.1451673,0.006719472,2,1,1
3258.066,0.1502117,0.00370697,2,1,1
3315.686,0.4149701,0.007656505,2,1,1
3363.12,0.1457667,0.002530663,2,1,1
3419.426,0.1496113,0.002754722,2,1,1
3461.708,0.1503906,0.005350776,2,1,1
3469.856,0.1519771,0.01099557,2,1,1
3537.696,0.1489277,0.005809432,2,1,1
3618.57,0.1500841,0.00152104,2,1,1
3726.943,0.1511005,0.005979141,2,1,1
3768.9,0.1500843,0.005315661,2,1,1
3798.965,0.1490041,0.003897317,2,1,1
3840.378,0.1515854,0.006284825,2,1,1
3923.612,0.1508058,0.0027996,2,1,1
3983.244,0.148848,0.006203754,2,1,1
4032.763,0.1523357,0.002389379,2,1,1
4039.717,0.1546572,0.00996157,2,1,1
4093.793,0.1565656,0.004265164,2,1,1
4154.782,0.1561021,0.007771353,2,1,1
4161.3,0.1505795,0.002164239,2,1,1
4171.036,0.1532085,0.006903213,2,1,1
4197.722,0.1599973,0.00072281,2,1,1
4216.35,0.1561159,0.001994663,2,1,1
4249.557,0.1529412,0.002357034,2,1,1
4260.394,0.1531344,0.003094874,2,1,1
4277.487,0.1510478,0.0339761,2,1,1
4290.955,0.1511778,0.001844348,2,1,1
4310.973,0.1577474,0.004454799,2,1,1
4317.571,0.1601339,0.01385903,2,1,1
4328.068,0.1510789,0.005954416,2,1,1
4331.034,0.1098393,0.05576982,2,1,1
4368.484,0.1516828,0.006362064,2,1,1
4402.707,0.1610992,0.009018245,2,1,1
4419.4,0.1522748,0.008259061,2,1,1
4431.805,0.15432,0.006549677,2,1,1
4473.559,0.1524512,0.00028754,2,1,1
4528.805,0.1651174,0.0356792,2,1,1
4593.641,0.1495512,0.006875071,2,1,1
4652.793,0.1699471,0.04753029,2,1,1
4671.339,0.1540172,0.00895999,2,1,1
4712.55,0.1603707,0.009247746,2,1,1
4753.973,0.1590534,0.01334149,2,1,1
4825.143,0.14093,0.007069541,2,1,1
4894.097,0.1723617,0.03353926,2,1,1
4916.18,0.1425416,0.03090334,2,1,1
4975.139,0.176523,0.2462294,2,1,1
5108.838,0.1503482,0.01207068,2,1,1
5136.49,0.1582047,0.005080515,2,1,1
5143.378,0.150321,0.001720194,2,1,1
5155.655,0.1568613,0.01000803,2,1,1
5167.634,0.1507069,0.006635507,2,1,1
5265.003,0.1479084,0.023161,2,1,1
5280.756,0.1559599,0.01243804,2,1,1
5694.471,0.1435032,0.0290896,2,1,1
5875.163,0.1506071,0.01069572,2,1,1
5903.316,0.150801,0.0004874278,2,1,1
6090.78,0.1162905,0.3257182,2,1,1
6266.229,0.1512073,0.01502295,2,1,1
6410.601,0.1500538,0.001870427,2,1,1
6472.773,0.1505028,0.009226534,2,1,1
6654.162,0.1517993,0.0196347,2,1,1
6935.203,0.1493103,0.02202259,2,1,1
7059.612,0.1509518,0.008054516,2,1,1
7166.546,0.1251829,0.03024916,2,1,1
7375.737,0.1478406,0.02010122,2,1,1
7429.706,0.1650658,0.03342108,2,1,1
7654.238,0.1537682,0.01749199,2,1,1
7670.872,0.151053,0.003380774,2,1,1
7690.155,0.1626334,0.01054738,2,1,1
7749.315,0.14519,0.01323345,2,1,1
7781.824,0.1496182,4.091251e-05,2,1,1
7843.361,0.1599497,0.006545069,2,1,1
7857.288,0.1514447,0.01245195,2,1,1
9241.496,0.15,0.1194838,2,1,1
