energy,Ta182 + photon [inclusive] width,n + Ta181 width,J,Pi,L
-7477.238,0.068,14.47578,3,1,0
-11.4,0.0255,0.025,3,1,0
10.34682,0.06164143,0.004816293,3,1,0
20.3117,0.06370451,0.001065877,3,1,0
22.7395,0.06711816,0.0002150754,3,1,0
30.07396,0.07029679,0.0003320523,3,1,0
35.16516,0.0608542,0.01591582,3,1,0
49.16051,0.06789114,0.001277853,3,1,0
59.07556,0.0679758,0.0001532014,3,1,0
78.96508,0.06809546,0.001858847,3,1,0
85.16093,0.06606526,0.005043534,3,1,0
89.65566,0.06753351,0.003908897,3,1,0
91.48651,0.06824353,0.002851566,3,1,0
99.36327,0.06467745,0.1271524,3,1,0
105.5911,0.06541644,0.03083339,3,1,0
118.3913,0.06959622,0.003199292,3,1,0
126.5355,0.06480003,0.04544333,3,1,0
144.3484,0.06813242,0.002139692,3,1,0
149.9482,0.06866586,0.007308415,3,1,0
178.5673,0.06807093,0.001367811,3,1,0
189.2802,0.06807299,0.0007625379,3,1,0
200.1447,0.06956326,0.0418376,3,1,0
204.7252,0.06810783,0.003032959,3,1,0
208.5383,0.06821117,0.01362203,3,1,0
215.14,0.06863556,0.06438408,3,1,0
216.6435,0.06820208,0.02000804,3,1,0
230.6487,0.06776712,0.02847673,3,1,0
232.3383,0.06877814,0.05913628,3,1,0
237.3068,0.06800048,0.001543608,3,1,0
242.6817,0.06824724,0.01022133,3,1,0
247.2027,0.06811018,0.00599083,3,1,0
273.8117,0.06905875,0.1089882,3,1,0
280.3616,0.06920552,0.02078803,3,1,0
287.7101,0.06883661,0.02542949,3,1,0
291.2585,0.06827097,0.01408546,3,1,0
306.2538,0.06899186,0.02818862,3,1,0
311.7292,0.06884082,0.01498221,3,1,0
328.1638,0.06829553,0.005241255,3,1,0
329.419,0.06967291,0.05496407,3,1,0
344.5712,0.06830714,0.029806,3,1,0
357.4103,0.06809678,0.004193782,3,1,0
388.964,0.06842111,0.02545981,3,1,0
397.6771,0.06828652,0.03672907,3,1,0
416.1841,0.06786691,0.08316794,3,1,0
416.9522,0.06743904,0.0625417,3,1,0
421.9049,0.06802522,0.002676041,3,1,0
434.3408,0.06829658,0.03078036,3,1,0
439.366,0.07013582,0.061873,3,1,0
443.4947,0.06853543,0.02755704,3,1,0
444.1759,0.06838211,0.05527489,3,1,0
446.266,0.06838301,0.06909934,3,1,0
465.2187,0.0680965,0.007053388,3,1,0
482.4224,0.06840598,0.01840792,3,1,0
494.0852,0.06811556,0.01113862,3,1,0
524.6568,0.06797252,0.01023591,3,1,0
534.0352,0.06801413,0.07451427,3,1,0
542.6897,0.06828034,0.05022736,3,1,0
549.1332,0.06794786,0.01726083,3,1,0
556.5774,0.06804638,0.005679374,3,1,0
561.2596,0.06799135,0.001893376,3,1,0
569.6415,0.06754746,0.06214617,3,1,0
576.326,0.06806576,0.005628327,3,1,0
596.7823,0.06701709,0.4702998,3,1,0
609.0102,0.06935293,0.04000592,3,1,0
625.9281,0.0680722,0.01435244,3,1,0
626.7342,0.06802476,0.1160144,3,1,0
628.6616,0.0679974,0.001649896,3,1,0
636.3186,0.06801457,0.005170829,3,1,0
645.2747,0.06798665,0.007133343,3,1,0
647.8808,0.06839254,0.084868,3,1,0
650.8512,0.06827171,0.02131376,3,1,0
658.4462,0.06806333,0.01041987,3,1,0
668.7181,0.06807323,0.007333613,3,1,0
702.9939,0.06810383,0.02587344,3,1,0
706.9899,0.06762495,0.1352421,3,1,0
710.6387,0.067966,0.008349911,3,1,0
729.2438,0.0679977,0.001688216,3,1,0
736.2083,0.06747083,0.04154339,3,1,0
769.5554,0.06800325,0.007321252,3,1,0
777.0372,0.06790231,0.02279265,3,1,0
777.3416,0.06736929,0.04218149,3,1,0
782.7869,0.06800061,0.00194846,3,1,0
789.6421,0.06907365,0.06887241,3,1,0
798.0757,0.06857453,0.04284484,3,1,0
801.1624,0.06799689,0.0008027196,3,1,0
816.0633,0.06799561,0.001888697,3,1,0
817.131,0.06799919,0.00212196,3,1,0
821.4081,0.06739046,0.1434604,3,1,0
846.2802,0.06820184,0.02046786,3,1,0
853.0878,0.0675053,0.05375884,3,1,0
870.2932,0.06809846,0.009458416,3,1,0
879.5234,0.06782104,0.05662629,3,1,0
888.9238,0.06805099,0.01219471,3,1,0
910.4855,0.06796599,0.004782971,3,1,0
913.4379,0.06860166,0.1200075,3,1,0
915.9557,0.06792116,0.0491334,3,1,0
932.2412,0.06765285,0.1038764,3,1,0
945.8776,0.06840768,0.2161975,3,1,0
966.8929,0.06786382,0.0683969,3,1,0
974.2893,0.06804541,0.07088654,3,1,0
986.37,0.06799444,0.001385079,3,1,0
989.3995,0.06806587,0.01005373,3,1,0
994.2478,0.06820132,0.02925954,3,1,0
1002.392,0.06823671,0.07007519,3,1,0
1016.441,0.06839953,0.04795294,3,1,0
1019.386,0.06808077,0.0463151,3,1,0
1031.492,0.06803551,0.01855473,3,1,0
1043.868,0.06768023,0.0859168,3,1,0
1043.914,0.06768625,0.09257669,3,1,0
1056.431,0.06796252,0.04114514,3,1,0
1064.231,0.06895056,0.065776,3,1,0
1078.787,0.06813775,0.01570108,3,1,0
1091.25,0.06746287,0.15897,3,1,0
1094.344,0.06832195,0.03882646,3,1,0
1105.776,0.06800228,0.001251371,3,1,0
1113.379,0.06903342,0.05595874,3,1,0
1132.581,0.06745081,0.08601725,3,1,0
1145.857,0.06942853,0.1234094,3,1,0
1165.885,0.068101,0.1002717,3,1,0
1176.2,0.06800159,0.005365806,3,1,0
1180.448,0.06788834,0.02957673,3,1,0
1192.395,0.06802027,0.7792518,3,1,0
1194.242,0.06798953,0.006855528,3,1,0
1209.16,0.06805159,0.02726405,3,1,0
1212.57,0.06828468,0.02548441,3,1,0
1227.541,0.06883048,0.1103137,3,1,0
1233.404,0.06800598,0.00815623,3,1,0
1246.946,0.06762533,0.07229414,3,1,0
1252.121,0.06799807,0.001938399,3,1,0
1259.992,0.06775584,0.09062111,3,1,0
1272.356,0.06800011,0.0009392329,3,1,0
1292.098,0.06823725,0.02044942,3,1,0
1293.982,0.06739456,0.09037472,3,1,0
1307.864,0.06792537,0.01359148,3,1,0
1313.549,0.06815845,0.08989576,3,1,0
1317.901,0.06752056,0.08500935,3,1,0
1328.552,0.06809504,0.02184425,3,1,0
1329.643,0.06869683,0.1729861,3,1,0
1332.932,0.06820939,0.1999864,3,1,0
1363.178,0.06799472,0.002839853,3,1,0
1378.861,0.06792181,0.01939235,3,1,0
1388.895,0.06854402,0.04788351,3,1,0
1392.206,0.06754168,0.1677766,3,1,0
1410.216,0.0680424,0.0171959,3,1,0
1416.782,0.06800086,0.001832832,3,1,0
1427.399,0.06806774,0.01814898,3,1,0
1431.725,0.06875198,0.1333049,3,1,0
1438.088,0.06800107,0.001857247,3,1,0
1441.328,0.06800551,0.005351685,3,1,0
1456.099,0.06797905,0.01877752,3,1,0
1464.194,0.06800192,0.002707892,3,1,0
1473.961,0.06800025,0.001720638,3,1,0
1487.795,0.06799862,0.004272142,3,1,0
1502.611,0.06868606,0.06447419,3,1,0
1503.163,0.06799943,0.0008025781,3,1,0
1504.747,0.06800134,0.001684573,3,1,0
1518.463,0.06847458,0.1585577,3,1,0
1525.549,0.06778571,0.02190147,3,1,0
1541.668,0.06808868,0.01706684,3,1,0
1556.655,0.0663705,0.2050166,3,1,0
1571.672,0.06799356,0.004466444,3,1,0
1592.02,0.06807199,0.04248247,3,1,0
1603.631,0.06604835,0.1453529,3,1,0
1609.286,0.0679786,0.004602108,3,1,0
1617.918,0.0679901,0.004310795,3,1,0
1631.178,0.06798686,0.006836445,3,1,0
1637.803,0.06801794,0.01692082,3,1,0
1650.805,0.06798192,0.0151677,3,1,0
1655.8,0.06787583,0.09803535,3,1,0
1671.474,0.06809279,0.08309573,3,1,0
1674.378,0.06865718,0.08721649,3,1,0
1684.523,0.06799996,0.0001042047,3,1,0
1699.885,0.06788029,0.05506213,3,1,0
1710.612,0.06799901,0.003150261,3,1,0
1714.098,0.06801647,0.05567125,3,1,0
1728.952,0.06799825,0.003811925,3,1,0
1733.624,0.06845108,0.1460811,3,1,0
1735.316,0.06783457,0.2069454,3,1,0
1736.933,0.06674387,0.2056169,3,1,0
1742.906,0.06782513,0.1243736,3,1,0
1752.116,0.06848826,0.1389724,3,1,0
1767.838,0.0684753,0.04849975,3,1,0
1776.002,0.0679983,0.001875673,3,1,0
1793.43,0.06800986,0.02333114,3,1,0
1810.507,0.06800605,0.004402425,3,1,0
1822.389,0.0680064,0.01098271,3,1,0
1839.326,0.06813998,0.02097417,3,1,0
1844.401,0.0680161,0.009053272,3,1,0
1854.109,0.0679874,0.007920359,3,1,0
1854.609,0.06684662,0.08594708,3,1,0
1854.996,0.06795655,0.008052007,3,1,0
1877.184,0.06832551,0.1766324,3,1,0
1893.098,0.06707449,0.05475808,3,1,0
1910.649,0.06800588,0.01051885,3,1,0
1917.116,0.06799911,0.00137348,3,1,0
1929.573,0.0674143,0.08266559,3,1,0
1937.619,0.06799535,0.002986272,3,1,0
1941.938,0.06782724,0.03386165,3,1,0
1959.949,0.06808403,0.01772093,3,1,0
1969.125,0.06799999,2.690501e-05,3,1,0
1979.054,0.06799683,0.003504273,3,1,0
1981.812,0.06799593,0.005391128,3,1,0
1999.445,0.06796884,0.09306961,3,1,0
2001.908,0.06795487,0.00996548,3,1,0
2015.414,0.06897697,0.140126,3,1,0
2016.964,0.06847527,0.09268572,3,1,0
2018.924,0.06850303,0.1183767,3,1,0
2021.161,0.06835233,0.1235887,3,1,0
2033.505,0.06801055,0.005106801,3,1,0
2038.636,0.06837895,0.08127571,3,1,0
2071.423,0.0679928,0.01089702,3,1,0
2084.929,0.068,1e-07,3,1,0
2089.677,0.06781147,0.02690069,3,1,0
2092.621,0.06799882,0.004018211,3,1,0
2099.296,0.0680612,0.02932696,3,1,0
2109.868,0.06801464,0.04504754,3,1,0
2132.818,0.06872484,0.2015192,3,1,0
2148.536,0.06832932,0.1059044,3,1,0
2153.47,0.0679966,0.01296993,3,1,0
2157.525,0.06798136,0.01059825,3,1,0
2169.514,0.0675666,0.08200082,3,1,0
2173.747,0.06800026,0.0003663973,3,1,0
2179.697,0.06799995,0.000147852,3,1,0
2199.797,0.06795086,0.05848955,3,1,0
2210.77,0.06732848,0.19632,3,1,0
2222.474,0.068,4.699853e-06,3,1,0
2236.128,0.06881679,0.1022579,3,1,0
2242.164,0.06750936,0.1111727,3,1,0
2251.905,0.06807818,0.01361162,3,1,0
2262.353,0.06798821,0.02835056,3,1,0
2269.896,0.0680072,0.007344627,3,1,0
2280.522,0.06861386,0.07509749,3,1,0
2283.332,0.06848617,0.1110718,3,1,0
2294.626,0.06800002,1.489726e-05,3,1,0
2308.14,0.06846461,0.07731878,3,1,0
2322.355,0.06838319,0.1308271,3,1,0
2324.306,0.06798885,0.6846714,3,1,0
2335.543,0.06861201,0.09521168,3,1,0
2348.698,0.06820452,0.1077331,3,1,0
2357.722,0.06838367,0.0626255,3,1,0
2361.791,0.06800753,0.01003836,3,1,0
2376.726,0.06771144,0.06112142,3,1,0
2386.422,0.06799357,0.005126182,3,1,0
2402.096,0.0695387,0.5094854,3,1,0
2412.442,0.06801569,0.008779157,3,1,0
2418.62,0.068,2.550065e-05,3,1,0
2433.073,0.06799997,9.639187e-05,3,1,0
2441.315,0.06803875,0.01372043,3,1,0
2453.412,0.06883412,0.1558243,3,1,0
2456.675,0.06802695,0.01252353,3,1,0
2463.756,0.06800029,0.001894647,3,1,0
2479.959,0.06809463,0.05859055,3,1,0
2486.87,0.06811571,0.09315352,3,1,0
2496.213,0.06817394,0.1664831,3,1,0
2501.153,0.06800181,0.004335496,3,1,0
2518.095,0.06800044,0.001268782,3,1,0
2526.511,0.06790869,0.1298153,3,1,0
2532.936,0.06808713,0.0639241,3,1,0
9988.877,0.068,18.26913,3,1,0
-7467.832,0.068,15.76351,4,1,0
-19.05,0.0255,0.063,4,1,0
4.280412,0.05411642,0.003531904,4,1,0
13.91496,0.07284679,0.0006574013,4,1,0
23.95051,0.06011226,0.005639965,4,1,0
34.21858,0.06819224,0.0001322849,4,1,0
35.93405,0.06195936,0.01605744,4,1,0
39.1534,0.05615353,0.04754463,4,1,0
57.57406,0.06769513,0.0002732934,4,1,0
63.16378,0.06518453,0.005073106,4,1,0
76.89908,0.06096161,0.01042253,4,1,0
77.65644,0.06670957,0.004803426,4,1,0
82.97885,0.06391194,0.01253434,4,1,0
85.61261,0.06784338,0.0003734124,4,1,0
97.06229,0.06675574,0.003248794,4,1,0
103.5661,0.06811253,0.000692972,4,1,0
115.1692,0.06405796,0.03738845,4,1,0
136.5507,0.06536857,0.02121815,4,1,0
138.471,0.06827884,0.01120038,4,1,0
148.4785,0.06807437,0.004431773,4,1,0
157.2021,0.06801581,6.748051e-05,4,1,0
159.8176,0.06802894,0.0002642564,4,1,0
166.4856,0.06888459,0.008132204,4,1,0
175.0111,0.06852925,0.08265752,4,1,0
175.817,0.06845811,0.04956019,4,1,0
182.6311,0.06810832,0.0008194826,4,1,0
185.5322,0.06806666,0.0006272724,4,1,0
194.89,0.06991687,0.1044469,4,1,0
219.8736,0.06850117,0.01395205,4,1,0
222.3127,0.06826997,0.002859536,4,1,0
225.2046,0.06917876,0.02224634,4,1,0
248.3359,0.06812778,0.001979415,4,1,0
253.1515,0.06800381,0.0001406931,4,1,0
259.2225,0.06992544,0.009800566,4,1,0
263.2792,0.06960924,0.04598561,4,1,0
264.6972,0.06847031,0.01062564,4,1,0
271.8319,0.06859541,0.009854351,4,1,0
277.3105,0.06789632,0.02782108,4,1,0
290.375,0.06853596,0.01444373,4,1,0
304.1538,0.06830784,0.004954768,4,1,0
313.2242,0.06904387,0.05661677,4,1,0
322.912,0.06832213,0.005781274,4,1,0
341.5146,0.06813262,0.004903527,4,1,0
346.8018,0.06856542,0.01682971,4,1,0
349.2039,0.06859246,0.02684101,4,1,0
354.2748,0.06924328,0.03090019,4,1,0
370.3181,0.06918516,0.03583796,4,1,0
378.4581,0.06855256,0.009555345,4,1,0
379.4424,0.06821065,0.005765702,4,1,0
382.0107,0.0679936,0.0002422241,4,1,0
396.6795,0.06813172,0.01093865,4,1,0
410.0432,0.06684635,0.08255267,4,1,0
419.9475,0.06801056,0.001083814,4,1,0
429.0681,0.06805783,0.006662439,4,1,0
449.7701,0.06805704,0.01013762,4,1,0
461.5942,0.06758788,0.04347141,4,1,0
467.7635,0.06625875,0.08722803,4,1,0
471.6476,0.06788275,0.03729622,4,1,0
473.4788,0.06800713,0.001910911,4,1,0
483.7274,0.06812417,0.008522541,4,1,0
490.3135,0.06717519,0.03454811,4,1,0
495.455,0.06806414,0.007430476,4,1,0
497.6685,0.06798503,0.0008739196,4,1,0
500.1613,0.06806576,0.003053228,4,1,0
502.0992,0.06768111,0.05824215,4,1,0
519.4456,0.06800144,0.01428059,4,1,0
522.9204,0.06597153,0.08666444,4,1,0
527.622,0.06746217,0.08878003,4,1,0
536.3757,0.06813257,0.01393532,4,1,0
554.3678,0.0680384,0.004899103,4,1,0
557.2048,0.06862993,0.03901402,4,1,0
567.2089,0.06801943,0.003282416,4,1,0
588.6422,0.06799559,0.0006995444,4,1,0
591.7127,0.06580286,0.03781857,4,1,0
596.1564,0.06766058,0.03536605,4,1,0
606.2588,0.06808751,0.007681506,4,1,0
617.8026,0.0687121,0.0563991,4,1,0
624.5594,0.06852376,0.02762372,4,1,0
642.7222,0.06801333,0.001050079,4,1,0
651.6922,0.06815477,0.0638801,4,1,0
667.1337,0.06809761,0.00871793,4,1,0
675.2172,0.06801703,0.002238085,4,1,0
678.4188,0.06799083,0.009374974,4,1,0
681.0921,0.06798732,0.04833996,4,1,0
696.4773,0.06736702,0.05049169,4,1,0
700.2256,0.06801193,0.00207412,4,1,0
716.4167,0.06581008,0.09768955,4,1,0
729.76,0.06752751,0.01766827,4,1,0
732.4049,0.06686317,0.157214,4,1,0
739.7364,0.06924536,0.1057685,4,1,0
747.7486,0.06720168,0.05222643,4,1,0
752.5467,0.06799851,0.0006495724,4,1,0
756.1594,0.0680094,0.003285413,4,1,0
758.0004,0.06673483,0.05652591,4,1,0
760.892,0.06828699,0.01811486,4,1,0
777.7576,0.06800541,0.001370126,4,1,0
802.4686,0.06800036,0.000136909,4,1,0
805.5927,0.06795872,0.003647065,4,1,0
807.4082,0.0679997,8.913082e-05,4,1,0
808.753,0.06681864,0.05614187,4,1,0
813.563,0.06586351,0.1090328,4,1,0
825.9411,0.06798861,0.01651154,4,1,0
830.9872,0.06800675,0.002473528,4,1,0
833.8329,0.06774778,0.05173643,4,1,0
847.5708,0.06782234,0.01862167,4,1,0
855.5415,0.06800109,0.0006387695,4,1,0
862.0447,0.06800078,0.0003788288,4,1,0
871.2528,0.06820533,0.0157921,4,1,0
874.616,0.06761844,0.04845482,4,1,0
881.5222,0.06790227,0.01297421,4,1,0
887.0687,0.06800574,0.003332495,4,1,0
895.4114,0.06811519,0.04441858,4,1,0
897.6109,0.06807256,0.0294875,4,1,0
907.1805,0.06799148,0.0043083,4,1,0
909.1125,0.06664058,0.06137737,4,1,0
919.9049,0.06767727,0.04252764,4,1,0
926.1439,0.06739356,0.05368645,4,1,0
930.35,0.06813557,0.1163526,4,1,0
937.0999,0.06803981,0.008979116,4,1,0
942.8501,0.06726182,0.1320852,4,1,0
948.2048,0.06748932,0.140115,4,1,0
952.8008,0.06817583,0.02718972,4,1,0
956.4738,0.0679997,0.005287966,4,1,0
965.4933,0.06833004,0.02623635,4,1,0
969.1161,0.06787945,0.03005963,4,1,0
982.8671,0.06814923,0.02039373,4,1,0
983.7993,0.06793009,0.03136317,4,1,0
996.7393,0.06756913,0.04288455,4,1,0
1006.921,0.068226,0.01245071,4,1,0
1026.256,0.06796561,0.01235846,4,1,0
1033.897,0.06787089,0.0380773,4,1,0
1036.207,0.06595361,0.2761204,4,1,0
1071.881,0.07021689,0.1644362,4,1,0
1073.913,0.06747689,0.04147415,4,1,0
1080.779,0.06785743,0.07593883,4,1,0
1082.696,0.06773551,0.04577471,4,1,0
1097.556,0.06786398,0.08347263,4,1,0
1103.927,0.06802678,0.006036833,4,1,0
1119.947,0.06797985,0.009608633,4,1,0
1131.499,0.0688086,0.07720011,4,1,0
1138.925,0.06815309,0.01428691,4,1,0
1151.926,0.06769099,0.1651322,4,1,0
1157.703,0.0673525,0.0464085,4,1,0
1175.709,0.06888346,0.1356799,4,1,0
1178.748,0.06842526,0.1992998,4,1,0
1204.524,0.06821744,0.02467632,4,1,0
1216.693,0.06799331,0.002820328,4,1,0
1219.292,0.06752037,0.02352926,4,1,0
1221.076,0.06785639,0.0138966,4,1,0
1238.247,0.06800257,0.001561085,4,1,0
1240.561,0.06799417,0.01596732,4,1,0
1248.588,0.06653413,0.07534163,4,1,0
1263.85,0.06802249,0.03742685,4,1,0
1268.75,0.06799109,0.007121952,4,1,0
1276.594,0.06630172,0.0832639,4,1,0
1280.761,0.06799709,0.004880867,4,1,0
1283.991,0.06823951,0.01910425,4,1,0
1287.797,0.06802903,0.0179195,4,1,0
1300.616,0.06905453,0.1638273,4,1,0
1311.126,0.06800506,0.003341832,4,1,0
1324.003,0.06796584,0.009414573,4,1,0
1333.487,0.06796113,0.02538814,4,1,0
1336.013,0.06659743,0.07442426,4,1,0
1342.988,0.06803351,0.006001333,4,1,0
1350.193,0.06799837,0.003352238,4,1,0
1352.789,0.06796617,0.01151207,4,1,0
1360.14,0.0679973,0.004727827,4,1,0
1361.358,0.06764272,0.06038552,4,1,0
1362.93,0.06698508,0.09041409,4,1,0
1364.464,0.06551949,0.1081487,4,1,0
1372.687,0.06801549,0.01924031,4,1,0
1377.704,0.06803123,0.07381262,4,1,0
1399.088,0.06822419,0.1842723,4,1,0
1418.181,0.06797131,0.01187208,4,1,0
1444.504,0.06794553,0.01523956,4,1,0
1451.543,0.06845338,0.05542317,4,1,0
1465.978,0.06807447,0.01052731,4,1,0
1469.246,0.06814996,0.01476106,4,1,0
1471.406,0.06800869,0.004739923,4,1,0
1476.201,0.0665258,0.1247532,4,1,0
1490.855,0.06799617,0.006227036,4,1,0
1494.786,0.06800236,0.002286909,4,1,0
1508.355,0.06802943,0.004382144,4,1,0
1520.685,0.06738618,0.08384078,4,1,0
1523.897,0.06637851,0.2682239,4,1,0
1532.554,0.06831655,0.0629596,4,1,0
1537.851,0.06799771,0.01203778,4,1,0
1555.512,0.06824995,0.04728097,4,1,0
1566.114,0.06583969,0.1107211,4,1,0
1577.251,0.06799436,0.008807197,4,1,0
1579.975,0.06735462,0.0421242,4,1,0
1586.132,0.06724656,0.09848164,4,1,0
1587.132,0.06757421,0.04180465,4,1,0
1602.839,0.0679351,0.007953743,4,1,0
1608.719,0.06648345,0.08328907,4,1,0
1615.214,0.0680964,0.01491345,4,1,0
1617.429,0.06706903,0.09203923,4,1,0
1623.903,0.06842333,0.05607146,4,1,0
1625.776,0.06815245,0.04223739,4,1,0
1630.744,0.0679361,0.01395267,4,1,0
1649.405,0.067461,0.1055126,4,1,0
1652.973,0.06803854,0.04493755,4,1,0
1656.814,0.06759354,0.04650938,4,1,0
1679.045,0.06833494,0.1387234,4,1,0
1681.853,0.06802091,0.0104878,4,1,0
1693.261,0.06785052,0.04855657,4,1,0
1697.896,0.06733818,0.329478,4,1,0
1701.241,0.06798671,0.006853118,4,1,0
1705.004,0.06801728,0.01253495,4,1,0
1720.998,0.06772239,0.07435107,4,1,0
1743.843,0.06782761,0.04539479,4,1,0
1771.017,0.06802146,0.03499967,4,1,0
1778.8,0.06798027,0.004301062,4,1,0
1780.402,0.06798597,0.00367086,4,1,0
1785.196,0.0680785,0.0164409,4,1,0
1797.138,0.0680006,0.009148683,4,1,0
1801.778,0.06706696,0.08838902,4,1,0
1811.231,0.06806985,0.01976151,4,1,0
1821.899,0.0679995,0.001178437,4,1,0
1830.493,0.06799711,0.00936729,4,1,0
1843.478,0.06828224,0.03629598,4,1,0
1845.189,0.06808245,0.02531894,4,1,0
1848.282,0.06797678,0.008037294,4,1,0
1856.01,0.06775017,0.01750557,4,1,0
1866.395,0.06791826,0.09451119,4,1,0
1887.654,0.0671082,0.1177713,4,1,0
1891.336,0.06749882,0.02843874,4,1,0
1903.044,0.06812627,0.03161005,4,1,0
1909.872,0.068,4.999996e-07,4,1,0
1917.519,0.06796006,0.008003532,4,1,0
1927.059,0.06799937,0.001161442,4,1,0
1934.371,0.0667841,0.08454977,4,1,0
1937.136,0.06792582,0.01288254,4,1,0
1943.629,0.06797636,0.00743262,4,1,0
1945.365,0.06790057,0.0361552,4,1,0
1951.088,0.06839133,0.09613692,4,1,0
1965.482,0.06786571,0.03199053,4,1,0
1970.296,0.06800896,0.006747533,4,1,0
1971.681,0.06802909,0.02605989,4,1,0
1982.903,0.06798315,0.007657499,4,1,0
1990.215,0.06806146,0.02263318,4,1,0
1997.708,0.06789775,0.02329073,4,1,0
2001.84,0.06769835,0.02443675,4,1,0
2005.573,0.0679254,0.01745926,4,1,0
2024.23,0.06759693,0.05582846,4,1,0
2038.927,0.06810303,0.02718252,4,1,0
2057.14,0.06837783,0.05059201,4,1,0
2063.316,0.06804378,0.07120108,4,1,0
2069.648,0.06803956,0.0164537,4,1,0
2084.956,0.06799214,0.01539785,4,1,0
2087.956,0.06692617,0.1625766,4,1,0
2095.304,0.06799095,0.03178055,4,1,0
2113.894,0.06799814,0.002802251,4,1,0
2120.723,0.06799945,0.005440293,4,1,0
2123.848,0.06766349,0.06588235,4,1,0
2134.753,0.06774418,0.1119619,4,1,0
2140.281,0.06800057,0.001046913,4,1,0
2152.679,0.06833003,0.3027858,4,1,0
2154.133,0.06788526,0.05086536,4,1,0
2167.034,0.06775606,0.04917302,4,1,0
2172.2,0.06800005,6.692339e-05,4,1,0
2186.996,0.0680375,0.07850606,4,1,0
2192.361,0.06877721,0.09337439,4,1,0
2194.955,0.06839053,0.4022665,4,1,0
2207.902,0.06800047,0.001872034,4,1,0
2220.31,0.06788625,0.05976636,4,1,0
2225.503,0.06798889,0.007687996,4,1,0
2239.526,0.06823183,0.0754289,4,1,0
2246.13,0.06799916,0.003622396,4,1,0
2255.139,0.06826994,0.02433864,4,1,0
2262.297,0.06800055,0.002743857,4,1,0
2270.054,0.0680287,0.01342207,4,1,0
2274.02,0.06803393,0.009570744,4,1,0
2291.419,0.06796537,0.06822126,4,1,0
2293.908,0.06673631,0.1256569,4,1,0
2299.819,0.06810295,0.02933525,4,1,0
2310.91,0.06799998,0.0005126426,4,1,0
2322.741,0.06800204,0.003650004,4,1,0
2329.07,0.06761518,0.1456414,4,1,0
2338.957,0.06800035,0.001201516,4,1,0
2345.571,0.06888687,0.1375305,4,1,0
2350.953,0.06800733,0.01937239,4,1,0
2366.504,0.06825986,0.0570882,4,1,0
2370.841,0.06801618,0.03775025,4,1,0
2380.787,0.06794808,0.007681678,4,1,0
2384.59,0.06799077,0.003532887,4,1,0
2385.572,0.0679966,0.002506691,4,1,0
2392.007,0.06834586,0.1923695,4,1,0
2394.059,0.06814433,0.05660717,4,1,0
2407.688,0.06812479,0.03459703,4,1,0
2418.506,0.06801255,0.0146045,4,1,0
2432.744,0.06809449,0.02017854,4,1,0
2443.064,0.06800032,0.002023685,4,1,0
2453.453,0.06799998,0.0001003416,4,1,0
2459.552,0.06835958,0.09031074,4,1,0
2472.475,0.06800516,0.004725821,4,1,0
2478.626,0.06831201,0.0649273,4,1,0
2488.072,0.06801773,0.01186007,4,1,0
2497.502,0.0679917,0.01115815,4,1,0
2502.857,0.0680991,0.01939321,4,1,0
2513.009,0.06791907,0.02867527,4,1,0
2521.496,0.06905473,0.2401924,4,1,0
2526.766,0.06799959,0.001326241,4,1,0
2534.67,0.0679974,0.01130993,4,1,0
2546.905,0.06816565,0.050612,4,1,0
9967.942,0.068,15.61204,4,1,0
