energy,Th233 + photon [inclusive] width,n + Th232 width,J,Pi,L
-2000.0,0.0244,32.27563,0.5,1,0
-101.0,0.0244,0.007000853,0.5,1,0
-84.0,0.0244,0.006095349,0.5,1,0
-71.0,0.0244,0.00551228,0.5,1,0
-54.0,0.0244,0.004331477,0.5,1,0
-37.0,0.0244,0.004077662,0.5,1,0
-20.0,0.0244,0.01301616,0.5,1,0
-3.517679,0.0244,0.001409925,0.5,1,0
21.80862,0.02582214,0.002033481,0.5,1,0
23.46737,0.02676498,0.003768766,0.5,1,0
59.53021,0.02376185,0.003779468,0.5,1,0
69.24304,0.02369753,0.04295542,0.5,1,0
113.0554,0.02421786,0.01277753,0.5,1,0
120.8919,0.02347993,0.02185014,0.5,1,0
129.2148,0.03055335,0.003147192,0.5,1,0
145.8759,0.0244,8.688e-05,0.5,1,0
154.3897,0.0244,0.0002066,0.5,1,0
170.4241,0.02448249,0.05971466,0.5,1,0
192.7613,0.02295812,0.016,0.5,1,0
199.4464,0.02322924,0.009541527,0.5,1,0
219.5499,0.0244,4.985e-05,0.5,1,0
221.3288,0.02397516,0.02924781,0.5,1,0
251.6888,0.02416274,0.03098764,0.5,1,0
263.2801,0.022276,0.02131509,0.5,1,0
285.9711,0.02288289,0.0303394,0.5,1,0
305.6895,0.02297922,0.02829824,0.5,1,0
309.5427,0.02442691,5.807815e-05,0.5,1,0
329.1626,0.02426067,0.0737623,0.5,1,0
342.0669,0.02156438,0.03802308,0.5,1,0
365.437,0.02134441,0.02503944,0.5,1,0
369.5666,0.02300549,0.02465291,0.5,1,0
401.1862,0.02229411,0.01069251,0.5,1,0
402.9778,0.02439892,0.000140831,0.5,1,0
421.1141,0.0244,0.0005454,0.5,1,0
454.5864,0.0244,0.001061,0.5,1,0
462.8547,0.02298127,0.06296935,0.5,1,0
489.1534,0.02303433,0.0580686,0.5,1,0
510.762,0.0244,0.003742689,0.5,1,0
528.9117,0.02332572,0.01395837,0.5,1,0
540.6533,0.0244,0.001086,0.5,1,0
570.2529,0.02283414,0.02705826,0.5,1,0
594.5039,0.02440388,0.000126873,0.5,1,0
598.6917,0.02093188,0.01061792,0.5,1,0
618.3369,0.02743675,0.004948537,0.5,1,0
657.1181,0.02398573,0.04726427,0.5,1,0
665.7784,0.02226949,0.02552122,0.5,1,0
675.6958,0.0236402,0.2076002,0.5,1,0
687.9979,0.02306244,0.05152339,0.5,1,0
700.0,0.0244,0.0005,0.5,1,0
701.6342,0.0270964,0.01349278,0.5,1,0
713.4111,0.02242542,0.02724114,0.5,1,0
724.9811,0.0244,0.0001204,0.5,1,0
741.6537,0.02415856,0.1899387,0.5,1,0
779.2803,0.0244,0.013372,0.5,1,0
804.8434,0.02182949,0.1780552,0.5,1,0
829.808,0.0244,0.0002256,0.5,1,0
837.3918,0.0244,0.001467,0.5,1,0
842.9567,0.02404171,0.02671625,0.5,1,0
866.9234,0.02157259,0.01401081,0.5,1,0
890.761,0.02322434,0.03818973,0.5,1,0
907.1484,0.0244,0.001716,0.5,1,0
907.7796,0.0244,0.0004342,0.5,1,0
928.2686,0.0244,0.0002763,0.5,1,0
943.9318,0.02387872,0.04638801,0.5,1,0
963.4183,0.02225211,0.007961098,0.5,1,0
983.691,0.02531303,0.03481323,0.5,1,0
991.2696,0.02351918,0.0968947,0.5,1,0
1011.307,0.02397674,0.1210875,0.5,1,0
1031.22,0.0244,0.0002146,0.5,1,0
1039.918,0.02593663,0.009465108,0.5,1,0
1065.294,0.02519075,0.006198727,0.5,1,0
1078.059,0.0252668,0.008662626,0.5,1,0
1093.965,0.0244,0.002068,0.5,1,0
1110.75,0.02321947,0.02778258,0.5,1,0
1121.434,0.0244,0.003757,0.5,1,0
1139.788,0.02426073,0.01883494,0.5,1,0
1151.277,0.02418452,0.01895522,0.5,1,0
1195.458,0.02443875,0.008804476,0.5,1,0
1218.479,0.02441539,0.0003383927,0.5,1,0
1228.969,0.02475573,0.03486515,0.5,1,0
1244.29,0.02108599,0.0195726,0.5,1,0
1249.865,0.02318093,0.1274641,0.5,1,0
1270.548,0.02677402,0.02197753,0.5,1,0
1293.232,0.02288141,0.1005323,0.5,1,0
1302.705,0.02307082,0.0459866,0.5,1,0
1336.046,0.0244,0.002702,0.5,1,0
1355.943,0.02165607,0.07874973,0.5,1,0
1361.064,0.02411865,0.005511609,0.5,1,0
1379.185,0.0224585,0.04900862,0.5,1,0
1399.026,0.02514985,0.1386365,0.5,1,0
1427.956,0.02282665,0.1126856,0.5,1,0
1434.891,0.02379864,0.03924885,0.5,1,0
1441.781,0.0244,0.000939,0.5,1,0
1461.915,0.0244,0.00143,0.5,1,0
1479.718,0.0244,0.001951,0.5,1,0
1509.298,0.0244,0.002491,0.5,1,0
1520.072,0.02392414,0.2008013,0.5,1,0
1525.602,0.02394055,0.2130629,0.5,1,0
1556.907,0.0237485,0.009139837,0.5,1,0
1582.698,0.02283036,0.02105188,0.5,1,0
1590.933,0.02401643,0.3618512,0.5,1,0
1603.921,0.02289933,0.05256116,0.5,1,0
1632.398,0.02336417,0.5507831,0.5,1,0
1641.919,0.02539101,0.0323007,0.5,1,0
1662.95,0.02396601,0.1283391,0.5,1,0
1679.305,0.0221509,0.02837544,0.5,1,0
1698.734,0.0244,0.002206,0.5,1,0
1707.477,0.0244,0.001378,0.5,1,0
1721.495,0.02285028,0.03737747,0.5,1,0
1741.61,0.02422165,0.008622502,0.5,1,0
1748.485,0.02292434,0.03655116,0.5,1,0
1764.255,0.02294262,0.1164331,0.5,1,0
1804.935,0.02273852,0.1003015,0.5,1,0
1813.692,0.0235504,0.03441462,0.5,1,0
1825.751,0.02066009,0.0944223,0.5,1,0
1856.042,0.02478754,0.03578088,0.5,1,0
1863.415,0.02267827,0.03868828,0.5,1,0
1890.461,0.0244,0.0002539,0.5,1,0
1901.95,0.02247168,0.08840097,0.5,1,0
1931.604,0.0244,0.001432,0.5,1,0
1933.507,0.02399848,0.00945954,0.5,1,0
1952.229,0.02221794,0.1154533,0.5,1,0
1973.139,0.02218061,0.2328965,0.5,1,0
1989.627,0.02246352,0.04210227,0.5,1,0
2006.866,0.02111856,0.02717361,0.5,1,0
2017.066,0.0244,0.0009232026,0.5,1,0
2038.225,0.0244,0.001316688,0.5,1,0
2053.701,0.02258512,0.01853809,0.5,1,0
2063.873,0.0246596,0.0580634,0.5,1,0
2075.644,0.02198371,0.009930744,0.5,1,0
2080.471,0.0233089,0.01398285,0.5,1,0
2098.888,0.0244,0.0008328184,0.5,1,0
2119.092,0.01905469,0.07702925,0.5,1,0
2149.417,0.0236772,0.1009118,0.5,1,0
2164.848,0.02262252,0.08347761,0.5,1,0
2179.703,0.02491475,0.09165053,0.5,1,0
2198.915,0.02500424,0.05571189,0.5,1,0
2218.287,0.02021949,0.02754392,0.5,1,0
2223.613,0.02295104,0.09992216,0.5,1,0
2235.24,0.0244,0.002250194,0.5,1,0
2272.915,0.02166626,0.0291169,0.5,1,0
2278.341,0.02393569,0.06547006,0.5,1,0
2288.195,0.02311689,0.3053146,0.5,1,0
2322.896,0.0244,0.002496058,0.5,1,0
2337.807,0.02161662,0.1235572,0.5,1,0
2354.086,0.02467817,0.01476415,0.5,1,0
2355.754,0.02420355,0.0152238,0.5,1,0
2377.205,0.02285505,0.1174644,0.5,1,0
2392.776,0.0244,0.001627634,0.5,1,0
2420.879,0.02137589,0.09799924,0.5,1,0
2429.84,0.0244,0.002437338,0.5,1,0
2448.41,0.0244,0.0005572242,0.5,1,0
2457.783,0.02601479,0.1509493,0.5,1,0
2463.765,0.0244,0.003304225,0.5,1,0
2474.04,0.0244,0.0007045926,0.5,1,0
2494.445,0.02407483,0.008661357,0.5,1,0
2511.234,0.01839943,0.3502436,0.5,1,0
2529.322,0.02170091,0.06568589,0.5,1,0
2560.539,0.02423264,0.004780654,0.5,1,0
2565.523,0.02178102,0.3519487,0.5,1,0
2571.391,0.02318857,0.07575603,0.5,1,0
2614.861,0.02326683,0.0896629,0.5,1,0
2628.157,0.023346,0.005846643,0.5,1,0
2637.506,0.02361402,0.1825013,0.5,1,0
2665.877,0.02345873,0.2267008,0.5,1,0
2679.741,0.02372989,0.022797,0.5,1,0
2690.88,0.02090316,0.2162624,0.5,1,0
2715.459,0.02313244,0.08975521,0.5,1,0
2724.164,0.02411686,0.008761903,0.5,1,0
2736.03,0.02179074,0.4182367,0.5,1,0
2750.899,0.02330989,0.01522066,0.5,1,0
2775.729,0.02308423,0.07495458,0.5,1,0
2795.489,0.02456102,0.1739027,0.5,1,0
2804.723,0.0244,0.003330677,0.5,1,0
2817.767,0.02342117,0.03053906,0.5,1,0
2820.196,0.02505252,0.003035179,0.5,1,0
2835.311,0.02316837,0.05291876,0.5,1,0
2854.893,0.02315161,0.2045112,0.5,1,0
2864.163,0.02433778,0.006521576,0.5,1,0
2886.258,0.02485283,0.01188421,0.5,1,0
2898.09,0.02407106,0.00389458,0.5,1,0
2916.735,0.02432605,0.005989312,0.5,1,0
2950.853,0.02604379,0.1018105,0.5,1,0
2959.25,0.02083417,0.04332279,0.5,1,0
2969.124,0.02475575,0.01670351,0.5,1,0
2991.1,0.02469369,0.03870145,0.5,1,0
3009.705,0.0244,0.002162646,0.5,1,0
3020.49,0.02341756,0.02490887,0.5,1,0
3030.062,0.02083626,0.2478224,0.5,1,0
3042.428,0.02588247,0.05857404,0.5,1,0
3063.695,0.02631957,0.03029964,0.5,1,0
3084.991,0.02380637,0.03819115,0.5,1,0
3106.622,0.0238676,0.01348917,0.5,1,0
3111.657,0.0223916,0.02835671,0.5,1,0
3151.475,0.02134646,0.1439046,0.5,1,0
3156.127,0.02158563,0.1525593,0.5,1,0
3169.075,0.0244,0.0002593581,0.5,1,0
3188.377,0.0244,0.001686505,0.5,1,0
3191.046,0.0219228,0.08317637,0.5,1,0
3210.832,0.02333712,0.1046422,0.5,1,0
3232.013,0.02404628,0.01200288,0.5,1,0
3234.307,0.02328898,0.004666982,0.5,1,0
3239.854,0.0244,0.00298665,0.5,1,0
3256.206,0.02149872,0.1242883,0.5,1,0
3272.867,0.02288516,0.01724542,0.5,1,0
3298.458,0.01816814,0.5028611,0.5,1,0
3309.258,0.0244,0.0003148048,0.5,1,0
3321.272,0.02397923,0.005635427,0.5,1,0
3335.092,0.02130345,0.04828097,0.5,1,0
3345.616,0.02053986,0.171467,0.5,1,0
3353.393,0.02421783,0.009438616,0.5,1,0
3387.183,0.02020127,0.1179368,0.5,1,0
3412.752,0.0244,0.000842999,0.5,1,0
3434.246,0.02371054,0.006135754,0.5,1,0
3445.976,0.02444303,0.02676384,0.5,1,0
3458.765,0.0244,0.002459614,0.5,1,0
3474.808,0.02510739,0.01561158,0.5,1,0
3503.579,0.0244,0.002395838,0.5,1,0
3513.6,0.0244,0.0004482739,0.5,1,0
3524.707,0.02540022,0.1477108,0.5,1,0
3546.3,0.0244,0.002007529,0.5,1,0
3569.418,0.0244,0.000887543,0.5,1,0
3578.149,0.02823491,0.02619925,0.5,1,0
3597.069,0.02677216,0.01311191,0.5,1,0
3614.868,0.02686146,0.1841367,0.5,1,0
3628.627,0.02405943,0.007836302,0.5,1,0
3642.557,0.02412211,0.004635279,0.5,1,0
3654.881,0.0273524,0.07813849,0.5,1,0
3677.193,0.02471047,0.01168759,0.5,1,0
3694.566,0.0244,6.364607e-05,0.5,1,0
3713.091,0.0244,0.004807343,0.5,1,0
3719.372,0.02713297,0.01729365,0.5,1,0
3722.228,0.02438139,0.006972277,0.5,1,0
3726.314,0.02651068,0.1307907,0.5,1,0
3735.818,0.02312924,0.0439536,0.5,1,0
3763.759,0.02349919,0.005758208,0.5,1,0
3789.825,0.02529307,0.0371696,0.5,1,0
3813.0,0.0244,0.000975079,0.5,1,0
3823.737,0.02377806,0.0591242,0.5,1,0
3830.171,0.02336064,0.1928906,0.5,1,0
3852.118,0.02616767,0.02092445,0.5,1,0
3873.0,0.02186838,0.07038107,0.5,1,0
3886.963,0.02423112,0.01733113,0.5,1,0
3909.174,0.02637156,0.2433129,0.5,1,0
3927.255,0.02441464,0.00939718,0.5,1,0
3935.362,0.0253085,0.04700745,0.5,1,0
3955.737,0.0244,0.003621497,0.5,1,0
3964.877,0.02607947,0.0443672,0.5,1,0
3973.926,0.02457961,0.107349,0.5,1,0
3980.035,0.02924258,0.1697916,0.5,1,0
4000.078,0.02490447,0.01620739,0.5,1,0
4030.83,0.0244,0.007832797,0.5,1,0
4046.301,0.0244,0.009808165,0.5,1,0
4052.65,0.0244,0.02706426,0.5,1,0
4069.194,0.0244,0.03145767,0.5,1,0
4085.933,0.0244,0.03614734,0.5,1,0
4102.761,0.0244,0.03835491,0.5,1,0
6000.0,0.0244,53.59296,0.5,1,0
8.358396,0.02440102,2.49435e-07,0.5,-1,1
37.0053,0.0244,1.041e-06,0.5,-1,1
41.0295,0.0244,9.704e-07,0.5,-1,1
71.7825,0.0244,2.213e-07,0.5,-1,1
90.2298,0.0244,6.451e-06,0.5,-1,1
98.0644,0.0244,6.206e-06,0.5,-1,1
121.3315,0.0244,9.45e-08,0.5,-1,1
134.264,0.0244,8.08e-07,0.5,-1,1
148.0682,0.0244,1.152e-05,0.5,-1,1
155.1049,0.0244,1.117e-07,0.5,-1,1
174.0608,0.0244,1.761e-05,0.5,-1,1
202.7,0.0244,5.849e-05,0.5,-1,1
223.307,0.0244,5.24e-06,0.5,-1,1
234.288,0.0244,2.246e-05,0.5,-1,1
258.497,0.0244,1.685e-05,0.5,-1,1
293.9357,0.0244,3.55e-06,0.5,-1,1
326.5573,0.0244,2.929e-05,0.5,-1,1
338.1431,0.0244,5.584e-05,0.5,-1,1
352.0115,0.0244,9.291e-05,0.5,-1,1
391.9289,0.0244,0.000177,0.5,-1,1
412.0312,0.0244,0.0002698,0.5,-1,1
438.0727,0.0244,1.38e-06,0.5,-1,1
446.2929,0.0244,9.314e-06,0.5,-1,1
454.0735,0.0244,0.0001261,0.5,-1,1
456.3621,0.0244,5.011e-06,0.5,-1,1
466.0,0.0244,8e-05,0.5,-1,1
469.837,0.0244,4.446e-05,0.5,-1,1
496.9296,0.0244,1.017e-05,0.5,-1,1
521.6976,0.0244,1.723e-05,0.5,-1,1
533.6481,0.0244,0.0002486,0.5,-1,1
539.6123,0.0244,5.859e-05,0.5,-1,1
559.1629,0.0244,6.5e-06,0.5,-1,1
584.0074,0.0244,3.195e-05,0.5,-1,1
600.5583,0.0244,8.38e-06,0.5,-1,1
610.0,0.0244,0.00012,0.5,-1,1
614.6319,0.0244,5.712e-05,0.5,-1,1
643.7526,0.0244,1.122e-05,0.5,-1,1
650.6932,0.0244,2.538e-06,0.5,-1,1
678.5734,0.0244,5.033e-06,0.5,-1,1
689.5591,0.0244,7.452e-05,0.5,-1,1
696.0519,0.0244,8.689e-06,0.5,-1,1
704.7,0.0244,0.000351,0.5,-1,1
709.3284,0.0244,3.031e-06,0.5,-1,1
720.7039,0.0244,0.0001003,0.5,-1,1
738.7564,0.0244,6.01e-06,0.5,-1,1
758.5927,0.0244,7.578e-05,0.5,-1,1
771.2188,0.0244,5.54e-05,0.5,-1,1
775.0768,0.0244,1.528e-05,0.5,-1,1
815.1251,0.0244,3.472e-05,0.5,-1,1
845.1794,0.0244,0.0002056,0.5,-1,1
851.6312,0.0244,0.0007922,0.5,-1,1
868.0091,0.0244,0.0004046,0.5,-1,1
893.0003,0.0244,6.971e-05,0.5,-1,1
913.3768,0.0244,6.959e-05,0.5,-1,1
932.5,0.0244,5.5e-06,0.5,-1,1
940.5375,0.0244,1.692e-05,0.5,-1,1
955.683,0.0244,6.454e-05,0.5,-1,1
972.5679,0.0244,0.000141015,0.5,-1,1
1007.292,0.0244,0.0001103,0.5,-1,1
1014.105,0.0244,0.0002672,0.5,-1,1
1029.184,0.0244,3.097e-05,0.5,-1,1
1044.801,0.0244,0.0007212,0.5,-1,1
1078.056,0.0244,0.0006699,0.5,-1,1
1082.704,0.0244,3.106e-05,0.5,-1,1
1100.191,0.0244,7.42e-05,0.5,-1,1
1106.302,0.0244,0.0001476,0.5,-1,1
1115.839,0.0244,0.002156,0.5,-1,1
1125.47,0.0244,5.87e-05,0.5,-1,1
1133.914,0.0244,0.0002802,0.5,-1,1
1206.013,0.0244,0.001241,0.5,-1,1
1217.813,0.0244,0.0002007,0.5,-1,1
1225.662,0.0244,0.0001507,0.5,-1,1
1234.701,0.0244,0.0003148,0.5,-1,1
1254.856,0.0244,0.0001478,0.5,-1,1
1276.11,0.0244,8.02e-05,0.5,-1,1
1291.203,0.0244,0.0004061,0.5,-1,1
1296.666,0.0244,0.0001376,0.5,-1,1
1308.009,0.0244,0.0006922,0.5,-1,1
1326.486,0.0244,2.556e-05,0.5,-1,1
1341.056,0.0244,0.00014363,0.5,-1,1
1359.895,0.0244,0.0006687,0.5,-1,1
1373.984,0.0244,0.001351,0.5,-1,1
1412.565,0.0244,0.0001234,0.5,-1,1
1418.07,0.0244,0.0003015,0.5,-1,1
1425.697,0.0244,0.0004961,0.5,-1,1
1442.151,0.0244,0.0001426,0.5,-1,1
1460.091,0.0244,4.899e-05,0.5,-1,1
1471.992,0.0244,5.56e-05,0.5,-1,1
1502.566,0.0244,8.484e-05,0.5,-1,1
1504.377,0.0244,0.0006433,0.5,-1,1
1511.207,0.0244,0.005849,0.5,-1,1
1516.0,0.0244,0.0006,0.5,-1,1
1542.619,0.0244,5.15e-05,0.5,-1,1
1598.524,0.0244,9.132e-05,0.5,-1,1
1605.14,0.0244,0.0002598,0.5,-1,1
1613.053,0.0244,0.00108,0.5,-1,1
1615.25,0.0244,0.0006,0.5,-1,1
1637.335,0.0244,3.95e-05,0.5,-1,1
1649.648,0.0244,6.958e-06,0.5,-1,1
1659.955,0.0244,0.0003299,0.5,-1,1
1679.722,0.0244,0.0008649,0.5,-1,1
1684.072,0.0244,0.000105,0.5,-1,1
1696.266,0.0244,0.0001909,0.5,-1,1
1713.936,0.0244,1.714e-06,0.5,-1,1
1732.48,0.0244,0.0003549,0.5,-1,1
1747.555,0.0244,0.000468,0.5,-1,1
1779.88,0.0244,2.571e-05,0.5,-1,1
1793.933,0.0244,2.433e-06,0.5,-1,1
1815.094,0.0244,0.0005534,0.5,-1,1
1817.094,0.0244,0.0002183,0.5,-1,1
1846.425,0.0244,0.0002121,0.5,-1,1
1853.004,0.0244,2.067e-06,0.5,-1,1
1859.409,0.0244,0.0003305,0.5,-1,1
1861.109,0.0244,0.0007611,0.5,-1,1
1875.014,0.0244,8.731e-06,0.5,-1,1
1909.551,0.0244,0.0002139,0.5,-1,1
1918.877,0.0244,3.168e-06,0.5,-1,1
1932.222,0.0244,0.004448,0.5,-1,1
1955.193,0.0244,0.0006527,0.5,-1,1
1956.69,0.0244,6.169e-06,0.5,-1,1
1986.112,0.0244,0.0008466,0.5,-1,1
2005.09,0.0244,0.001607005,0.5,-1,1
2027.5,0.0244,0.001426552,0.5,-1,1
2055.761,0.0244,0.0004782979,0.5,-1,1
2065.087,0.0244,0.0009097436,0.5,-1,1
2072.001,0.0244,0.001894654,0.5,-1,1
2086.965,0.0244,0.0001214224,0.5,-1,1
2115.124,0.0244,3.579017e-06,0.5,-1,1
2140.006,0.0244,0.000800564,0.5,-1,1
2160.461,0.0244,0.0074292,0.5,-1,1
2166.957,0.0244,0.001278215,0.5,-1,1
2170.319,0.0244,0.0004527274,0.5,-1,1
2172.685,0.0244,0.002943815,0.5,-1,1
2201.86,0.0244,0.003484042,0.5,-1,1
2214.653,0.0244,0.00143719,0.5,-1,1
2235.638,0.0244,0.0001796841,0.5,-1,1
2259.298,0.0244,4.600954e-06,0.5,-1,1
2276.268,0.0244,2.173192e-05,0.5,-1,1
2283.424,0.0244,0.005553443,0.5,-1,1
2292.995,0.0244,0.0007562242,0.5,-1,1
2296.767,0.0244,4.834736e-05,0.5,-1,1
2323.729,0.0244,0.001453019,0.5,-1,1
2345.765,0.0244,0.005055155,0.5,-1,1
2364.596,0.0244,5.441687e-06,0.5,-1,1
2390.496,0.0244,7.950335e-05,0.5,-1,1
2409.356,0.0244,0.0006237231,0.5,-1,1
2421.131,0.0244,0.001354367,0.5,-1,1
2430.884,0.0244,0.002024525,0.5,-1,1
2446.452,0.0244,8.797527e-05,0.5,-1,1
2453.617,0.0244,0.001664951,0.5,-1,1
2471.194,0.0244,0.0005850975,0.5,-1,1
2491.454,0.0244,0.001174633,0.5,-1,1
2532.109,0.0244,0.0006659035,0.5,-1,1
2532.802,0.0244,0.0008797558,0.5,-1,1
2537.507,0.0244,0.002418909,0.5,-1,1
2564.087,0.0244,6.171488e-05,0.5,-1,1
2583.902,0.0244,3.666184e-06,0.5,-1,1
2615.01,0.0244,0.006561144,0.5,-1,1
2633.739,0.0244,0.0007392365,0.5,-1,1
2655.002,0.0244,0.002287682,0.5,-1,1
2672.14,0.0244,0.001796244,0.5,-1,1
2673.793,0.0244,0.0002068139,0.5,-1,1
2694.502,0.0244,0.0007791269,0.5,-1,1
2718.064,0.0244,0.004381365,0.5,-1,1
2726.341,0.0244,2.761249e-06,0.5,-1,1
2726.5,0.0244,0.006,0.5,-1,1
2729.606,0.0244,3.181761e-06,0.5,-1,1
2752.499,0.0244,0.001823657,0.5,-1,1
2775.715,0.0244,3.662972e-05,0.5,-1,1
2784.718,0.0244,0.002451706,0.5,-1,1
2795.121,0.0244,3.762981e-06,0.5,-1,1
2809.392,0.0244,0.0001165637,0.5,-1,1
2826.844,0.0244,0.0006078263,0.5,-1,1
2837.985,0.0244,0.001600612,0.5,-1,1
2871.296,0.0244,0.001462751,0.5,-1,1
2879.744,0.0244,2.90793e-06,0.5,-1,1
2915.445,0.0244,0.002313813,0.5,-1,1
2933.478,0.0244,0.0008070768,0.5,-1,1
2953.948,0.0244,0.001771206,0.5,-1,1
2962.124,0.0244,0.001505643,0.5,-1,1
2982.054,0.0244,0.01023511,0.5,-1,1
2989.219,0.0244,0.001857686,0.5,-1,1
3004.939,0.0244,0.0008113496,0.5,-1,1
3023.731,0.0244,0.002693261,0.5,-1,1
3026.692,0.0244,2.512742e-05,0.5,-1,1
3044.166,0.0244,3.085241e-05,0.5,-1,1
3070.065,0.0244,0.0007080933,0.5,-1,1
3098.354,0.0244,6.940512e-05,0.5,-1,1
3114.664,0.0244,0.004347093,0.5,-1,1
3115.765,0.0244,0.001137062,0.5,-1,1
3120.0,0.0244,0.004527693,0.5,-1,1
3148.494,0.0244,0.002399859,0.5,-1,1
3156.532,0.0244,0.0017226,0.5,-1,1
3192.946,0.0244,0.0008610019,0.5,-1,1
3197.603,0.0244,0.0006858209,0.5,-1,1
3219.093,0.0244,0.005185572,0.5,-1,1
3228.062,0.0244,0.0003427926,0.5,-1,1
3245.92,0.0244,0.01296089,0.5,-1,1
3248.83,0.0244,3.978919e-06,0.5,-1,1
3257.24,0.0244,3.375986e-05,0.5,-1,1
3273.185,0.0244,0.01634044,0.5,-1,1
